1,薄紅色ロング,ヘアスタイル,2,,S,,A,,A,,A,A,,
4,スポーツ少年,ヘアスタイル,3,,S,,A,,A,,S,,A,中性風
5,自由人,ヘアスタイル,3,,S,,A,,A,,A,,S,中性風
6,国民的アイドル,ヘアスタイル,3,,A,,S,,S,,B,,S,中性風
7,貴公子(ヘアスタイル),ヘアスタイル,2,,B,,A,,S,,B,,S,中性風
8,近所のお兄ちゃん,ヘアスタイル,2,,S,,S,A,,,C,,A,中性風
9,孤独な狼,ヘアスタイル,2,A,,A,,C,,S,,,A,中性風
10,憧れの先輩,ヘアスタイル,2,,S,,B,,A,,A,,A,中性風
11,謎の訪問者,ヘアスタイル,2,,S,A,,A,,,A,,A,中性風
12,不思議な使者,ヘアスタイル,2,,S,,S,,A,,C,,S,中性風
13,科学者,ヘアスタイル,2,,S,B,,,A,,C,,S,中性風
14,カフェ店主,ヘアスタイル,2,,S,S,,,A,,C,,A,中性風
16,銀翼の剣士,ヘアスタイル,3,A,,,S,S,,A,,,S,中性風
17,うっかりさん,ヘアスタイル,3,,A,B,,,S,,S,,A,
18,ゴールドキャット,ヘアスタイル,3,A,,,A,,S,A,,,A,
19,ワインレッド,ヘアスタイル,3,S,,C,,,S,A,,,S,
20,桃白カール,ヘアスタイル,5,SS,,,S,,A,B,,SS,,
21,金銀カール,ヘアスタイル,5,S,,S,,,A,,A,S,,
22,青黒カール,ヘアスタイル,5,S,,S,,S,,S,,S,,
23,テディ(ショコラ),ヘアスタイル,3,,A,,S,,A,,S,,A,
24,テディ(ピンク),ヘアスタイル,3,,A,,S,,A,,S,A,,
25,テディ(黒),ヘアスタイル,3,,A,A,,A,,,S,A,,
26,カイト(藍),ヘアスタイル,5,A,,SS,,SS,,S,,,S,
27,カイト(灰),ヘアスタイル,5,S,,SS,,A,,,B,,S,
28,カイト(白),ヘアスタイル,5,SS,,S,,S,,A,,,S,
29,カイト(金),ヘアスタイル,5,S,,A,,,A,,S,,S,
30,ビサンティウムの歌(赤),ヘアスタイル,4,S,,A,,A,,A,,A,,
31,ビサンティウムの歌(黄),ヘアスタイル,4,S,,S,,S,,,S,A,,
32,雪の戦士,ヘアスタイル,2,,S,B,,,B,A,,,A,中性風
33,萌え系ショタ,ヘアスタイル,2,,S,,A,,A,,A,,A,中性風
34,もみじ,ヘアスタイル,2,,S,C,,,A,,A,,A,中性風
35,薔薇乙女(金),ヘアスタイル,4,B,,B,,,S,,SS,S,,
36,薔薇乙女(桃),ヘアスタイル,4,B,,A,,,SS,S,,S,,
37,薔薇乙女(銀),ヘアスタイル,4,,A,S,,A,,,S,A,,
38,薔薇乙女(黒),ヘアスタイル,4,,A,S,,,S,,S,A,,
39,ビクトリア,ヘアスタイル,5,S,,S,,,S,S,,,S,お嬢様
40,歌姫(緑),ヘアスタイル,5,A,,SS,,,B,,SS,S,,
41,歌姫(赤),ヘアスタイル,5,A,,SS,,,B,S,,S,,
42,貴婦人,ヘアスタイル,4,,A,S,,S,,S,,,S,中世ヨーロッパ風
43,妖精(金),ヘアスタイル,5,SS,,SS,,,B,,A,B,,
44,妖精(白),ヘアスタイル,5,S,,SS,,S,,S,,B,,
46,プリティテール,ヘアスタイル,3,,S,A,,,A,,B,,S,
48,牡丹(紫),ヘアスタイル,3,,A,,S,S,,A,,,C,
49,牡丹(ピンク),ヘアスタイル,3,,A,,A,,S,A,,A,,
50,メルヘン(ヘアスタイル),ヘアスタイル,3,,S,A,,,B,,A,,A,
51,メルヘン(キャラメル),ヘアスタイル,3,,A,S,,,A,,S,A,,
52,メルヘン(黒),ヘアスタイル,3,,S,B,,,B,,S,S,,
53,ひまわり,ヘアスタイル,4,C,,,SS,,SS,,S,,B,
54,蝶々,ヘアスタイル,4,B,,,S,,A,,SS,,B,
55,童心,ヘアスタイル,4,,S,A,,,B,,S,,S,
56,青き日々,ヘアスタイル,4,,S,S,,,B,,A,S,,
57,雲上の舞姫,ヘアスタイル,5,SS,,A,,SS,,,A,B,,クラシックチャイナ ダンサー
58,チャムティ,ヘアスタイル,5,S,,,S,,S,,S,B,,
59,ガラスの調べ,ヘアスタイル,5,S,,,A,,SS,,S,S,,
60,フェアレディ(黒),ヘアスタイル,4,,S,SS,,,C,,S,A,,
61,氷の囁き,ヘアスタイル,4,B,,B,,,SS,,S,,SS,
63,エンジェルツイン,ヘアスタイル,5,,B,,S,,S,,A,,A,
64,キャンディ(ヘアスタイル),ヘアスタイル,1,,B,,A,,A,,B,,A,クラシックチャイナ
65,キャンディベル,ヘアスタイル,2,,A,,A,,A,,A,,A,クラシックチャイナ
66,キャンディベルロング,ヘアスタイル,3,A,,,S,,A,,S,,A,クラシックチャイナ
67,メロディプリンセス,ヘアスタイル,3,S,,,S,,S,,A,,B,
68,荒原の真珠,ヘアスタイル,3,S,,S,,,S,A,,,S,ボヘミアン
69,R-荒原の真珠,ヘアスタイル,4,S,,SS,,,B,S,,B,,ボヘミアン
70,SR-荒原の真珠,ヘアスタイル,5,SS,,SS,,,B,S,,B,,ボヘミアン
71,女子中学生,ヘアスタイル,2,,A,,B,,C,,A,,A,
72,R-女子中学生,ヘアスタイル,3,,S,A,,A,,,S,,C,
74,ドール(金),ヘアスタイル,4,S,,,SS,,SS,,B,A,,
76,スイーティ(ヘアスタイル),ヘアスタイル,3,A,,S,,,C,,S,A,,
77,R-スイーティ(ヘアスタイル),ヘアスタイル,4,S,,S,,A,,S,,S,,
78,ワイルド(ヘアスタイル),ヘアスタイル,2,A,,,A,,A,A,,,S,ロック
79,R-ワイルド,ヘアスタイル,3,A,,,S,A,,S,,,A,ロック
80,静かなひととき,ヘアスタイル,2,,A,S,,,A,,A,,C,和風
81,R-静かなひととき,ヘアスタイル,3,,A,S,,,B,,S,S,,和風
82,SR-静かなひととき,ヘアスタイル,4,,B,S,,,B,,S,S,,和風
83,カルファの鳩(茶),ヘアスタイル,5,S,,SS,,B,,,S,,S,お嬢様
84,カルファの鳩(青),ヘアスタイル,5,S,,A,,,S,,S,,S,お嬢様
91,花つぼみ,ヘアスタイル,3,,S,,S,,S,,S,,C,
92,R-花つぼみ,ヘアスタイル,4,,S,,B,,SS,,S,,B,
93,獅子の子,ヘアスタイル,3,B,,,S,,S,,S,,B,
94,麦の穂,ヘアスタイル,3,,B,,B,,SS,,S,,B,
95,R-麦の穂,ヘアスタイル,4,,A,,B,,A,,SS,S,,
97,ほっこりあずき,ヘアスタイル,2,,A,,A,,A,,A,,A,
98,コトコトあずき,ヘアスタイル,3,,S,,B,,A,,S,S,,
99,チャム,ヘアスタイル,3,,S,,C,,S,,S,S,,
100,ルーチン,ヘアスタイル,3,,S,,B,,B,,B,S,,
102,オシャレな女の子,ヘアスタイル,1,,A,,A,,A,,A,,C,
103,ベビーフェイス,ヘアスタイル,1,,A,,C,,S,,S,,C,
104,麗人,ヘアスタイル,2,,A,S,,S,,A,,,A,メディカル OL
105,柳,ヘアスタイル,4,,A,,A,,S,,S,,S,クラシックチャイナ
106,SR-柳,ヘアスタイル,5,S,,SS,,,S,,S,,B,クラシックチャイナ
107,ノスタルジア,ヘアスタイル,3,B,,S,,SS,,A,,,B,英国風
108,リトルナース,ヘアスタイル,3,,A,S,,A,,,A,,A,メディカル OL
109,音符(黒),ヘアスタイル,3,,S,,A,,A,,S,,S,OL
110,黄金の稲穂,ヘアスタイル,3,S,,S,,B,,,B,,S,
111,西部の少女,ヘアスタイル,3,S,,B,,,B,S,,,S,
112,R-西部の少女,ヘアスタイル,4,S,,S,,A,,S,,S,,
113,チーズケーキ,ヘアスタイル,3,,A,A,,,S,,S,,A,
114,R-チーズケーキ,ヘアスタイル,4,,S,S,,,A,,S,A,,
115,SR-チーズケーキ,ヘアスタイル,5,B,,,S,,SS,,A,SS,,
116,法律家,ヘアスタイル,2,,S,S,,C,,,C,,S,
117,夜の上海,ヘアスタイル,3,,A,S,,A,,,S,,A,
118,R-夜の上海,ヘアスタイル,4,S,,A,,,B,,SS,S,,
119,SR-夜の上海,ヘアスタイル,5,S,,SS,,,B,,S,S,,
120,スイートドリーム(ヘアスタイル),ヘアスタイル,3,,A,S,,,S,,A,A,,
121,SR-ワイルド,ヘアスタイル,4,S,,,A,A,,S,,,S,ロック
122,艶姿,ヘアスタイル,5,C,,S,,S,,A,,A,,
123,赤い糸,ヘアスタイル,4,S,,SS,,B,,S,,,S,
124,小鹿ちゃん,ヘアスタイル,4,S,,,A,,S,,S,,C,
125,舞姫,ヘアスタイル,6,SS,,SS,,S,,A,,S,,
126,夜想ドール,ヘアスタイル,4,S,,,S,,A,S,,,C,ゴシック ロリータ
127,SR-胡蝶,ヘアスタイル,5,A,,S,,,A,,S,SS,,クラシックチャイナ
128,紫胡蝶,ヘアスタイル,5,B,,SS,,SS,,,A,S,,クラシックチャイナ
129,水の精,ヘアスタイル,3,,A,,A,,S,,S,,A,メルヘン
130,R-水の精,ヘアスタイル,5,A,,S,,S,,,S,S,,メルヘン
131,小龍女ヘア,ヘアスタイル,5,B,,S,,S,,,SS,B,,クラシックチャイナ
132,水辺の花,ヘアスタイル,4,B,,S,,S,,,SS,,A,
133,千楓,ヘアスタイル,3,,A,,S,,S,C,,,S,
134,R-千楓,ヘアスタイル,4,,A,,S,,S,B,,,S,
135,SR-千楓,ヘアスタイル,5,S,,S,,,S,B,,S,,
136,幽玄,ヘアスタイル,3,,A,,B,,A,,S,,S,和風
137,R-幽玄,ヘアスタイル,4,C,,,A,,A,,SS,,S,和風
138,SR-幽玄,ヘアスタイル,5,SS,,SS,,B,,,SS,B,,和風
139,狐耳ヘア,ヘアスタイル,5,SS,,SS,,B,,,A,,A,
140,胡蝶,ヘアスタイル,3,,A,B,,,A,,S,,S,クラシックチャイナ
141,R-胡蝶,ヘアスタイル,4,C,,S,,,S,,S,,A,クラシックチャイナ
142,雀の唄,ヘアスタイル,5,S,,S,,S,,S,,,S,クラシックチャイナ
143,ロミオ,ヘアスタイル,4,,S,,S,,S,,A,,S,中性風
145,宮中の華,ヘアスタイル,5,S,,S,,S,,,S,,A,クラシックチャイナ
146,淑蘭,ヘアスタイル,4,,A,S,,S,,,B,,S,
147,ピュアな雲上レディ,ヘアスタイル,3,,A,,C,,S,,S,S,,
148,赤ずきん(ヘアスタイル),ヘアスタイル,3,,A,,S,,A,,A,,A,
149,R-赤ずきん(ヘアスタイル),ヘアスタイル,4,,A,,S,,S,,A,,S,
150,SR-赤ずきん(ヘアスタイル),ヘアスタイル,5,,A,,A,,S,,S,S,,
152,夢追い人,ヘアスタイル,3,S,,S,,,B,S,,,B,
153,あの頃,ヘアスタイル,2,,S,,A,,A,,B,,A,
154,西域の舞姫,ヘアスタイル,4,S,,S,,S,,,C,,S,ダンサー
155,スイーツ(ヘアスタイル),ヘアスタイル,3,,C,,SS,,S,,C,,S,
156,スイーツ(銀),ヘアスタイル,3,,C,,S,,A,,S,,A,
159,リボンガール,ヘアスタイル,3,,A,,A,,S,,S,,A,
160,可憐な召使い,ヘアスタイル,3,,C,SS,,A,,A,,,A,中性風
161,上品な召使い,ヘアスタイル,3,,A,S,,A,,A,,,A,中性風
163,従順な召使い,ヘアスタイル,3,,A,S,,A,,,S,,A,中性風
164,夜の調べ,ヘアスタイル,5,A,,,A,,A,,A,A,,お嬢様
165,フレッシュオレンジ,ヘアスタイル,3,S,,,B,,S,,A,,S,
166,ドクター,ヘアスタイル,3,,A,S,,A,,A,,,S,OL
167,アリス,ヘアスタイル,4,,S,,A,,S,,S,S,,
168,リトルセイラー,ヘアスタイル,4,,S,,A,,S,,S,,S,
169,乙女の祈り,ヘアスタイル,4,,A,,A,,S,,S,,S,
170,プリティガール,ヘアスタイル,4,,S,S,,S,,A,,S,,
171,ジャム,ヘアスタイル,3,,A,,S,,A,,A,,A,
172,スパイラル,ヘアスタイル,4,S,,,S,,S,,A,,S,
173,シューパフ,ヘアスタイル,2,S,,,A,,A,,C,,S,
174,占星術,ヘアスタイル,5,,B,S,,,S,,SS,S,,
178,歌のお姉さん,ヘアスタイル,3,,A,,A,,S,,A,,S,
179,ロックシンガー(赤),ヘアスタイル,3,A,,,S,A,,S,,,B,ロック
180,ロックシンガー(紫),ヘアスタイル,3,A,,A,,A,,S,,,S,ロック
181,夕暮れの歌(茶),ヘアスタイル,3,,A,A,,A,,,A,A,,
183,夕暮れの歌(金),ヘアスタイル,3,,S,S,,,B,,B,B,,
184,夕暮れの歌(紫),ヘアスタイル,3,,S,S,,,B,,S,A,,
185,アホ毛少女(黒),ヘアスタイル,4,,B,,A,A,,,SS,,SS,
186,アホ毛少女(金),ヘアスタイル,4,,A,,A,A,,,A,,SS,
187,個性的な少女,ヘアスタイル,2,,A,B,,,A,,A,,A,
188,川のせせらぎ,ヘアスタイル,2,,A,A,,,A,,A,,A,
189,夢の小島,ヘアスタイル,3,S,,,S,,S,,C,,A,
190,マーサのショート,ヘアスタイル,2,,S,,C,,A,,A,,A,
192,転校生(茶),ヘアスタイル,2,,A,,A,,A,,A,,A,
193,転校生(金),ヘアスタイル,2,,C,,S,,A,,A,,A,
194,ポエム,ヘアスタイル,3,,A,,A,,A,,S,,A,
195,蝶恋花,ヘアスタイル,5,S,,SS,,A,,,S,S,,
196,帽子マニア,ヘアスタイル,3,,S,,A,,B,,S,,B,
198,ムーンシャ,ヘアスタイル,3,,S,,A,,B,,S,,B,
199,シルバーライン,ヘアスタイル,4,,SS,A,,,B,,A,,S,
200,親切なお姉さん,ヘアスタイル,3,,S,A,,A,,A,,,A,
201,茶会の調べ,ヘアスタイル,3,,S,A,,,B,,S,S,,
202,夜影,ヘアスタイル,4,A,,S,,,S,,B,S,,和風 ゴシック
204,有能な助手,ヘアスタイル,3,,S,A,,C,,S,,,S,
205,ルカ,ヘアスタイル,4,,S,,S,,S,,A,,S,
206,美しきスパイ,ヘアスタイル,4,A,,A,,A,,S,,,S,ロック
207,黒雲,ヘアスタイル,4,,S,,A,,S,,S,,S,モダンチャイナ
208,彩雲,ヘアスタイル,4,,S,,S,,S,,A,,S,モダンチャイナ
209,詩織,ヘアスタイル,4,,S,,S,,S,,A,,S,モダンチャイナ
210,花畑の少女,ヘアスタイル,5,,B,C,,,B,,A,B,,
214,憧れの君,ヘアスタイル,5,A,,S,,,A,,B,A,,
215,ほのぼの,ヘアスタイル,5,A,,B,,,A,,A,A,,
217,ほのぼの(茶),ヘアスタイル,4,,B,B,,,S,,SS,S,,
219,ふんわりニキヘアー,ヘアスタイル,4,A,,,SS,,B,,S,,A,
220,レーシー(金),ヘアスタイル,4,,B,S,,,S,,S,S,,
226,錦の心,ヘアスタイル,5,A,,,A,,A,,A,,A,
232,カルファの少年,ヘアスタイル,2,,A,A,,A,,,A,,A,
233,アップルパイ,ヘアスタイル,2,,A,A,,S,,,C,A,,
234,エレナ：センター分け,ヘアスタイル,3,,A,S,,S,,,A,,S,
235,エリザ：アップスタイル,ヘアスタイル,3,,B,S,,A,,S,,,S,
236,セイレーン,ヘアスタイル,3,,C,S,,A,,S,,S,,
238,キキ,ヘアスタイル,4,,B,B,,S,,S,,,S,
239,マリオネット(黒),ヘアスタイル,4,S,,B,,S,,S,,S,,
240,亜麻色の髪の乙女,ヘアスタイル,3,S,,S,,,S,,S,,B,
241,マリオネット(茶),ヘアスタイル,4,S,,B,,S,,S,,S,,
242,ロミオ(黒),ヘアスタイル,4,,S,S,,C,,,S,,S,中性風
244,ロミオ(金),ヘアスタイル,4,,S,S,,B,,,S,,S,中性風
246,夢追い人(白),ヘアスタイル,3,S,,,B,,S,,S,,B,
247,あの頃(茶),ヘアスタイル,2,,S,,C,,A,,A,,A,
248,あの頃(金),ヘアスタイル,2,,A,,A,,A,,A,,A,
249,キャンディ(黒),ヘアスタイル,1,,B,,A,,B,,A,,A,クラシックチャイナ
254,キャンディベル(黒),ヘアスタイル,2,,A,,A,,A,,A,,A,クラシックチャイナ
255,キャンディベルロング(桃),ヘアスタイル,3,A,,,A,,A,,A,,S,クラシックチャイナ
256,キャンディベルロング(黒),ヘアスタイル,3,A,,,A,,A,,A,,A,クラシックチャイナ
258,荒原の真珠(紫),ヘアスタイル,3,,B,S,,,S,,S,,C,ボヘミアン
260,荒原の真珠(茶),ヘアスタイル,4,,B,S,,SS,,,B,S,,ボヘミアン
261,荒原の真珠(銀),ヘアスタイル,5,SS,,S,,B,,,S,S,,ボヘミアン
262,荒原の真珠(金),ヘアスタイル,5,,A,SS,,A,,,A,SS,,ボヘミアン
272,雲上の舞姫(黒),ヘアスタイル,5,SS,,B,,SS,,SS,,B,,クラシックチャイナ ダンサー
273,雲上の舞姫(桃),ヘアスタイル,5,S,,S,,S,,S,,S,,クラシックチャイナ ダンサー
274,雲上の舞姫(金),ヘアスタイル,5,S,,B,,S,,S,,S,,クラシックチャイナ ダンサー
275,マッシュルームカット,ヘアスタイル,2,,A,,A,,S,,A,,C,
281,スイーティ(茶),ヘアスタイル,3,A,,S,,,A,,S,A,,
285,スイーティ(銀),ヘアスタイル,4,S,,S,,,B,,S,S,,
286,チャムティ(紫),ヘアスタイル,5,SS,,,B,,SS,,S,S,,
287,チャムティ(茶),ヘアスタイル,5,S,,,S,,S,,S,S,,
292,氷の囁き(茶),ヘアスタイル,4,,S,A,,,S,,S,,S,
293,子ライオン(茶),ヘアスタイル,3,B,,,S,,S,,S,,C,
294,子ライオン(薄茶),ヘアスタイル,3,B,,,S,,S,,S,,B,
295,子ライオン(金),ヘアスタイル,3,B,,,S,,S,,S,,S,
303,リトルナース(茶),ヘアスタイル,3,,A,A,,A,,A,,,A,メディカル OL
304,リトルナース(薄茶),ヘアスタイル,3,,A,A,,A,,A,,,A,メディカル OL
305,リトルナース(白),ヘアスタイル,3,,C,A,,S,,A,,,A,メディカル OL
315,法律家(金),ヘアスタイル,2,,A,A,,A,,,A,,A,
316,法律家(プラチナ),ヘアスタイル,2,,A,A,,A,,,A,,A,
324,熟女ヘア(茶),ヘアスタイル,5,,B,S,,S,,S,,S,,
325,熟女ヘア(金),ヘアスタイル,5,,B,SS,,SS,,S,,B,,
335,ブルーストーム,ヘアスタイル,3,S,,,A,A,,A,,,A,ロック
336,ブラックストーム,ヘアスタイル,3,A,,,A,A,,A,,,S,ロック
337,カラフルストーム,ヘアスタイル,3,S,,,A,S,,S,,,A,ロック
338,R-ブラックストーム,ヘアスタイル,4,S,,,S,S,,S,,S,,ロック
340,パープルストーム,ヘアスタイル,4,A,,,S,S,,S,,S,,ロック
341,ワイルド(銀),ヘアスタイル,2,A,,,A,A,,A,,,A,ロック
342,ワイルド(黒),ヘアスタイル,2,A,,,A,C,,A,,,A,ロック
344,静かなひととき(金),ヘアスタイル,2,,A,A,,,A,,A,,A,和風
350,静かなひととき(桃),ヘアスタイル,4,,B,S,,S,,,S,S,,和風
353,氷菓の木,ヘアスタイル,3,,S,C,,,A,,A,,S,
354,氷菓の木(茶),ヘアスタイル,3,,S,C,,,A,,S,,S,
357,ハーフアップツイン,ヘアスタイル,3,,S,,C,,S,,S,,B,
359,パワフル少女,ヘアスタイル,3,,S,,A,,A,,A,,A,
363,ツインテール少女,ヘアスタイル,2,,A,,A,,A,,A,,A,
365,未来少女(ゴールド),ヘアスタイル,2,A,,,C,,A,,S,,A,
367,未来少女(グリーン),ヘアスタイル,2,A,,,C,,S,,A,,S,
369,花つぼみ(金),ヘアスタイル,3,S,,,B,,S,,S,,B,
370,花つぼみ(亜麻),ヘアスタイル,3,S,,,B,,S,,S,,B,
371,花つぼみ(茶),ヘアスタイル,4,S,,S,,,S,,S,,B,
380,麦の穂-太陽,ヘアスタイル,3,S,,S,,,B,,S,B,,
381,麦の穂-どうよう,ヘアスタイル,3,A,,A,,,S,,A,A,,
382,麦の穂-田園,ヘアスタイル,3,A,,S,,A,,,A,S,,
385,ほっこりあずき(黒),ヘアスタイル,2,,A,,A,,A,,A,,A,
386,コトコトあずき(青),ヘアスタイル,3,,B,,S,,S,,S,,B,
388,コトコトあずき(黒),ヘアスタイル,3,,B,B,,,S,,S,,B,
389,チャム(紫),ヘアスタイル,3,,A,S,,,A,,S,,C,
390,チャム(金),ヘアスタイル,3,,S,A,,,S,,S,,C,
391,チャム(粉),ヘアスタイル,3,,S,S,,,S,,S,,C,
396,メロディプリンセス(茶),ヘアスタイル,3,S,,,A,,B,,S,S,,
402,エンジェルツイン(紫),ヘアスタイル,5,,S,,S,,S,,S,,S,
418,ベビーフェイス(茶),ヘアスタイル,1,,A,,A,,C,,A,,A,
419,ベビーフェイス(紫),ヘアスタイル,1,,S,C,,,C,,A,,A,
420,琴音,ヘアスタイル,3,,S,B,,S,,,B,S,,
421,サンディ・ピンク,ヘアスタイル,2,,C,,A,,A,,S,,A,
422,サンディ・ブラウン,ヘアスタイル,2,,A,,C,,A,,A,,A,
423,サンディ・ゴールド,ヘアスタイル,2,,S,,C,,B,,S,,S,
424,サンディ・ブラック,ヘアスタイル,2,,S,,B,,B,,S,,S,
426,普通のショート,ヘアスタイル,2,,S,,B,,C,,S,,S,
428,愛の糸,ヘアスタイル,2,,A,A,,C,,,A,A,,
435,仙女ロング,ヘアスタイル,3,B,,S,,S,,S,,B,,クラシックチャイナ
437,白家の奥方,ヘアスタイル,4,,B,SS,,S,,B,,,S,和風
