1,薄紅色ロング,ヘアスタイル,2,,S,,A,,A,,A,A,,
438,絹工房の女将,ヘアスタイル,4,,B,S,,S,,S,,,S,クラシックチャイナ
439,鈴音,ヘアスタイル,2,,A,,C,,S,,S,,B,
442,森の精霊,ヘアスタイル,3,,SS,,B,,B,,S,,B,
443,安らぎセミロング,ヘアスタイル,3,,S,S,,,B,,S,,B,
451,セレブリティ,ヘアスタイル,3,,S,,B,,B,,B,,SS,
452,お団子ヘア,ヘアスタイル,3,,S,,B,,S,,S,,S,
454,初恋,ヘアスタイル,4,,SS,SS,,,B,,B,,S,クラシックチャイナ
456,追憶ヘア,ヘアスタイル,3,B,,SS,,B,,,S,,B,
460,ときめき,ヘアスタイル,2,,A,A,,A,,,A,,A,
461,先輩のロングヘア,ヘアスタイル,2,,A,S,,A,,B,,B,,
462,お姉さんのショート,ヘアスタイル,2,,S,A,,,C,,A,,A,
465,お姉さんのロング,ヘアスタイル,2,,A,A,,A,,S,,C,,
470,お姉さんのロング(金),ヘアスタイル,2,,A,A,,S,,C,,C,,
474,近所のお姉ちゃん,ヘアスタイル,2,,S,S,,S,,C,,B,,
476,プリティロング,ヘアスタイル,3,,S,S,,B,,,S,S,,
491,氷原の花,ヘアスタイル,5,S,,A,,A,,B,,C,,
492,はしゃぎすぎに注意,ヘアスタイル,5,A,,,SS,,A,,S,B,,
493,楽しいお出かけ,ヘアスタイル,5,,A,,A,,S,,S,,A,
494,自由なダンサー,ヘアスタイル,6,,S,SS,,S,,,S,,S,
495,純粋なダンサー,ヘアスタイル,5,,S,S,,S,,,S,,A,
496,文武両道,ヘアスタイル,3,,S,A,,,A,,S,,A,
498,ひかり(茶),ヘアスタイル,3,,B,B,,,S,,S,,B,
499,ひかり(黒),ヘアスタイル,3,,A,B,,,S,,S,,B,
500,ひかり(サックス),ヘアスタイル,3,S,,A,,,B,,S,,B,
501,涼風の少女,ヘアスタイル,3,,B,A,,A,,,S,,S,モダンチャイナ
502,聡明な少女,ヘアスタイル,3,,A,,S,,S,,A,,B,エスニック
503,月との思い出,ヘアスタイル,5,,S,S,,S,,A,,,A,モダンチャイナ
504,少年の旅,ヘアスタイル,2,,B,,S,A,,,S,,B,クラシックチャイナ
505,R-少年の旅,ヘアスタイル,3,,A,,S,B,,,S,,B,クラシックチャイナ
506,農園の花,ヘアスタイル,3,,A,A,,SS,,S,,,B,
507,R-農園の花,ヘアスタイル,4,,A,A,,SS,,SS,,,A,
508,水墨の蘭,ヘアスタイル,4,A,,S,,SS,,,A,,B,モダンチャイナ
509,町のお団子娘,ヘアスタイル,3,,A,S,,S,,,B,,A,クラシックチャイナ
510,茶摘み娘,ヘアスタイル,3,,B,,A,,S,,S,,A,クラシックチャイナ
511,ノーザンの少女,ヘアスタイル,3,,B,,S,,A,,S,,A,ミリタリー
512,蛍との思い出,ヘアスタイル,5,SS,,SS,,B,,,A,,A,クラシックチャイナ
514,ロングウェーブヘア,ヘアスタイル,6,A,,SS,,SS,,,S,A,,
515,ロングウェーブヘア(墨),ヘアスタイル,6,S,,SS,,S,,SS,,A,,
516,ロングウェーブヘア(銀),ヘアスタイル,6,SS,,A,,A,,,SS,S,,
517,写意,ヘアスタイル,4,,A,SS,,S,,A,,,B,
518,ミルクティー,ヘアスタイル,4,,S,,SS,A,,,A,,A,中性風
519,SR-タロット占い師,ヘアスタイル,5,S,,A,,SS,,SS,,A,,
520,怪盗サファイア,ヘアスタイル,5,,SS,SS,,,A,A,,,S,中性風
521,R-ヒツジ娘,ヘアスタイル,5,,A,,SS,,SS,,S,,A,
522,恋しい蓮,ヘアスタイル,4,,SS,A,,,A,,SS,A,,
523,隣のクラスの女の子,ヘアスタイル,4,,SS,,A,,A,,S,,A,
524,おさげの少女(茶),ヘアスタイル,4,,A,,S,,SS,,A,,A,
525,おさげの少女(桃),ヘアスタイル,4,,B,,A,,SS,,SS,,A,
526,おさげの少女(黒),ヘアスタイル,4,,S,,A,,A,,S,,B,
528,鹿の女王,ヘアスタイル,5,,S,SS,,A,,,S,S,,
529,リトルアンナ,ヘアスタイル,2,,B,S,,,S,B,,,B,
530,R-リトルアンナ,ヘアスタイル,3,,B,S,,,S,B,,,B,
531,SR-リトルアンナ,ヘアスタイル,4,A,,S,,,S,A,,,A,
532,美玉,ヘアスタイル,3,,A,S,,B,,,S,A,,
533,R-美玉,ヘアスタイル,4,,A,S,,A,,,SS,A,,
534,SR-美玉,ヘアスタイル,5,,A,S,,A,,,SS,A,,
535,玉蝉,ヘアスタイル,4,A,,S,,A,,,S,A,,
536,R-玉蝉,ヘアスタイル,5,S,,SS,,A,,,SS,A,,
537,精霊のロングヘア,ヘアスタイル,3,,A,S,,S,,,B,B,,
538,R-精霊のロングヘア,ヘアスタイル,4,,A,B,,SS,,,S,A,,
539,SR-精霊のロングヘア,ヘアスタイル,5,,A,A,,SS,,,S,S,,
540,SR-暗黒のロングヘア,ヘアスタイル,5,,A,SS,,S,,SS,,S,,
541,垂れ耳うさぎ,ヘアスタイル,4,,SS,,A,,SS,,B,A,,
542,R-垂れ耳うさぎ,ヘアスタイル,5,,SS,,A,,SS,,S,A,,
543,すっきりヘア,ヘアスタイル,3,,S,S,,A,,,B,,B,
544,花飾りとお団子,ヘアスタイル,4,A,,,B,,S,,SS,,A,クラシックチャイナ
545,夕夜,ヘアスタイル,5,A,,SS,,SS,,,S,A,,クラシックチャイナ
547,ペイン,ヘアスタイル,3,,B,S,,,A,,S,,B,
548,R-ペイン,ヘアスタイル,4,,A,SS,,,B,,S,,A,
549,SR-ペイン,ヘアスタイル,5,A,,S,,,S,,SS,,S,
550,タロット占い師,ヘアスタイル,3,B,,S,,S,,B,,,A,
551,R-タロット占い師,ヘアスタイル,4,A,,S,,SS,,B,,,A,
554,ヒツジ娘,ヘアスタイル,4,,A,,B,,SS,,SS,,B,
557,ダンディ・サファイア,ヘアスタイル,4,,SS,,S,,S,A,,,B,
558,ワイングラス,ヘアスタイル,3,,B,S,,S,,,A,,A,
563,荒野(ヘアスタイル),ヘアスタイル,4,A,,SS,,,A,,S,,A,
567,リボン(茶),ヘアスタイル,3,,B,B,,,S,,S,,A,
568,リボン(金),ヘアスタイル,3,,B,S,,,S,,A,,B,
569,リボン(黒),ヘアスタイル,3,,B,S,,,A,,S,,B,
570,ブロンドドール,ヘアスタイル,2,,S,,B,,S,,A,,B,
571,R-ブロンドドール,ヘアスタイル,3,,B,S,,,S,,B,,A,
572,SR-ブロンドドール,ヘアスタイル,4,A,,SS,,,A,,S,A,,
573,聖なる修道女,ヘアスタイル,2,,S,S,,,A,,B,,B,
574,R-聖なる修道女,ヘアスタイル,3,,A,SS,,,B,,S,,B,
575,SR-聖なる修道女,ヘアスタイル,4,A,,S,,,B,,SS,,A,
576,ルイン少女,ヘアスタイル,4,B,,,S,,SS,,A,,A,近未来
577,ルイン少女(ローズ),ヘアスタイル,4,A,,,SS,,B,,SS,,A,近未来
578,恒温(茶),ヘアスタイル,4,B,,SS,,S,,,A,,A,
579,恒温(黒),ヘアスタイル,4,A,,SS,,A,,,S,,A,
580,鯉,ヘアスタイル,4,,A,SS,,,B,,S,,B,
581,ナターシャ,ヘアスタイル,3,,A,,S,,S,A,,,B,
582,R-ナターシャ,ヘアスタイル,4,,B,,SS,,SS,B,,,A,
583,パープル・ナターシャ,ヘアスタイル,4,,A,,SS,,B,S,,,A,
584,冥界の死神,ヘアスタイル,5,,A,SS,,SS,,A,,A,,
585,リーパー(紫),ヘアスタイル,5,,SS,A,,A,,SS,,A,,
586,リーパー(赤),ヘアスタイル,5,,SS,S,,S,,B,,S,,
587,リーパー(黒),ヘアスタイル,5,,SS,A,,SS,,A,,A,,
588,ガーディアン,ヘアスタイル,5,A,,SS,,A,,SS,,A,,
589,花畑少女(茶),ヘアスタイル,4,,A,,SS,,S,,A,B,,
590,花畑少女(桃),ヘアスタイル,4,,A,,B,,SS,,SS,B,,
591,花畑少女(金),ヘアスタイル,4,,A,,S,,S,,A,A,,
592,オータム(金),ヘアスタイル,3,,A,,B,,S,,SS,B,,
593,オータム(紫),ヘアスタイル,3,,B,,A,,S,,S,A,,
594,オータム(茶),ヘアスタイル,3,,B,,A,,S,,S,A,,
595,サマータイム(銀),ヘアスタイル,4,,A,,SS,,S,,B,,A,
596,サマータイム(黒),ヘアスタイル,4,,B,,SS,,S,,A,,A,
597,サマータイム(栗),ヘアスタイル,4,,A,,S,,S,,A,,A,
598,クラシカルブライド(茶),ヘアスタイル,3,,A,S,,S,,B,,A,,
599,クラシカルブライド(金),ヘアスタイル,3,,A,S,,S,,A,,A,,
600,クラシカルブライド(黒),ヘアスタイル,3,,A,S,,S,,B,,B,,
604,くしゃくしゃ,ヘアスタイル,5,,SS,,S,,A,,S,,A,
605,くしゃくしゃ(赤),ヘアスタイル,5,,S,,A,,A,,SS,,S,
606,くしゃくしゃ(キャラメル),ヘアスタイル,5,,SS,,A,,S,,S,,A,
607,ワピチ,ヘアスタイル,2,,S,,A,,B,,A,A,,
608,R-ワピチ,ヘアスタイル,3,B,,S,,,S,,B,A,,
609,SR-ルマン,ヘアスタイル,4,S,,SS,,,A,,A,B,,
610,ナイトスペル,ヘアスタイル,5,SS,,SS,,,S,B,,A,,
611,秋の思い,ヘアスタイル,3,B,,S,,S,,,B,,B,
612,氷原の勇士,ヘアスタイル,4,A,,S,,S,,A,,,A,
613,海洋遠征,ヘアスタイル,4,A,,A,,S,,SS,,,A,
614,トライブガール(亜麻),ヘアスタイル,4,,B,,SS,,SS,,A,,A,
615,トライブガール(黒),ヘアスタイル,4,,A,,SS,,S,,B,,A,
616,トライブガール(赤),ヘアスタイル,4,,A,,A,S,,S,,,A,
617,青春の歌(薄桃),ヘアスタイル,4,,A,,A,,S,,S,,A,
618,青春の歌(夜月),ヘアスタイル,4,,A,,SS,,S,,B,,A,
619,青春の歌(ミルクティー),ヘアスタイル,4,,A,,S,,S,,A,,A,
620,SR-ギャラクシー,ヘアスタイル,4,S,,,A,,S,,A,A,,
621,R-ギャラクシー,ヘアスタイル,3,B,,,S,,B,,S,A,,
622,ギャラクシー,ヘアスタイル,2,,A,,S,,A,,B,A,,
623,宴の夜,ヘアスタイル,4,S,,SS,,,A,,A,B,,
624,宴の夢,ヘアスタイル,4,S,,B,,,S,B,,A,,
625,チャンスの夜,ヘアスタイル,3,A,,,S,,S,,B,A,,
626,独り舞台,ヘアスタイル,2,,B,,S,,S,,A,B,,
627,SR-竹,ヘアスタイル,4,A,,S,,,A,,SS,B,,
628,R-竹,ヘアスタイル,3,,A,B,,,S,,S,A,,
629,竹,ヘアスタイル,2,,A,B,,,S,,S,B,,
630,華やかダンディ,ヘアスタイル,3,,A,S,,S,,B,,A,,
631,カフェオーナー,ヘアスタイル,3,,B,A,,S,,S,,A,,
632,優しき心,ヘアスタイル,3,,A,S,,S,,A,,B,,
633,白金の忠誠,ヘアスタイル,4,,SS,S,,,A,,A,A,,
634,書斎の香り,ヘアスタイル,4,,SS,S,,,A,,A,A,,
635,夢色の歳月,ヘアスタイル,4,,A,A,,,SS,,SS,A,,
636,幼なじみ,ヘアスタイル,5,A,,S,,SS,,A,,A,,
637,藤の花,ヘアスタイル,4,,A,S,,SS,,,A,A,,
638,出会い,ヘアスタイル,5,,S,,SS,,S,,A,A,,
639,リボン・レディ,ヘアスタイル,3,A,,,S,,S,,A,B,,
640,リボン・デイリー,ヘアスタイル,3,B,,,S,,S,,A,B,,
641,リボン・スポーティ,ヘアスタイル,3,A,,,A,,S,,S,A,,
642,きらめきロング,ヘアスタイル,5,A,,SS,,,A,,S,B,,
643,雪の精,ヘアスタイル,5,S,,S,,,A,,A,A,,
648,アクティブガール,ヘアスタイル,4,,S,,SS,,A,,A,,A,
649,ナイトガール,ヘアスタイル,4,,A,S,,,S,B,,,A,
650,ビーチガール,ヘアスタイル,4,,A,,A,,SS,,S,,A,
654,お嬢様ヘア,ヘアスタイル,5,,A,,A,,S,,SS,A,,
656,亜麻色ショート,ヘアスタイル,4,,A,S,,,S,,A,A,,
658,サマーナイト,ヘアスタイル,3,A,,S,,SS,,B,,B,,
660,ジュエリーの輝き,ヘアスタイル,4,A,,S,,SS,,,A,A,,
661,ジャスミンの花冠,ヘアスタイル,5,A,,S,,SS,,A,,,A,
664,少女の歌,ヘアスタイル,4,,A,A,,,S,,SS,A,,
665,アイドル,ヘアスタイル,4,,S,,SS,,B,,A,,A,
666,R-アイドル,ヘアスタイル,5,A,,,S,,S,,SS,A,,
667,アイドル(黒),ヘアスタイル,5,S,,,S,,SS,,S,A,,
668,空の鶴,ヘアスタイル,3,,S,S,,B,,,A,A,,
669,R-空の鶴,ヘアスタイル,4,B,,S,,SS,,,S,A,,
670,SR-空の鶴,ヘアスタイル,5,A,,SS,,A,,,SS,A,,
671,醒めない悪夢,ヘアスタイル,3,,S,A,,B,,,S,,A,
672,R-醒めない悪夢,ヘアスタイル,4,A,,S,,S,,,A,,B,
673,SR-醒めない悪夢,ヘアスタイル,5,A,,SS,,S,,,SS,,A,
674,雪夜が明ければ,ヘアスタイル,5,S,,SS,,S,,,S,,A,
676,パーフェクト・ガール,ヘアスタイル,4,S,,S,,,A,,A,,B,
677,ダブルヘアピン,ヘアスタイル,3,,B,A,,,S,,S,,A,
678,雲の流れ,ヘアスタイル,4,,SS,A,,,A,,SS,B,,
679,リンレイ,ヘアスタイル,3,B,,S,,B,,,S,,A,
680,プリティ・プリンセス,ヘアスタイル,3,,B,,S,,S,,A,A,,
681,ヤング・プリンセス,ヘアスタイル,4,A,,SS,,A,,,S,B,,
682,エレガント・プリンセス,ヘアスタイル,5,A,,SS,,SS,,,S,A,,
683,美しき微笑み,ヘアスタイル,3,,S,A,,S,,A,,B,,
684,R-美しき微笑み,ヘアスタイル,4,B,,S,,SS,,A,,A,,
685,美しき微笑み(漆黒),ヘアスタイル,4,A,,A,,SS,,S,,A,,
686,美しき微笑み(白金),ヘアスタイル,4,A,,SS,,S,,A,,B,,
687,パレット,ヘアスタイル,3,,B,B,,,S,,S,B,,
688,パレット(黒),ヘアスタイル,3,,S,,A,S,,,A,A,,
689,パレット(赤),ヘアスタイル,3,,A,,S,,S,,A,B,,
690,コクーンテール,ヘアスタイル,3,B,,,S,,SS,,A,,B,
691,エレガントロング,ヘアスタイル,4,A,,SS,,S,,A,,A,,
692,ウェーブテール,ヘアスタイル,4,A,,,S,,A,S,,,A,
693,甘いひととき,ヘアスタイル,3,A,,S,,,S,,A,B,,
694,甘いひととき(金),ヘアスタイル,3,A,,S,,,A,,S,A,,
695,甘いひととき(桃),ヘアスタイル,3,A,,B,,,S,,S,A,,
696,甘いひととき(薄茶),ヘアスタイル,3,B,,S,,S,,,B,A,,
699,心宿・月狐,ヘアスタイル,5,A,,SS,,A,,SS,,A,,
700,あみぼし・金龍,ヘアスタイル,5,A,,A,,SS,,S,,S,,
701,蝶舞,ヘアスタイル,3,,S,B,,,A,,SS,,B,
702,R-蝶舞,ヘアスタイル,4,A,,A,,,SS,,S,,A,
703,SR-蝶舞,ヘアスタイル,5,S,,S,,S,,A,,,S,
704,蝶舞(紫),ヘアスタイル,5,A,,A,,SS,,SS,,,A,
705,蝶舞(桃),ヘアスタイル,5,A,,S,,,SS,,SS,,A,
706,いちごミルク,ヘアスタイル,3,,A,,S,,S,,A,,B,
707,R-いちごミルク,ヘアスタイル,4,A,,A,,,S,,SS,,A,
708,SR-いちごミルク,ヘアスタイル,5,SS,,,A,,SS,,A,,A,
709,いちごミルク(バナナ),ヘアスタイル,5,A,,S,,,SS,,SS,,A,
710,いちごミルク(ココア),ヘアスタイル,5,A,,SS,,S,,,S,,A,
711,豪華な花盛り,ヘアスタイル,5,A,,SS,,SS,,A,,,A,
712,青花の囁き,ヘアスタイル,3,A,,B,,,S,,S,,A,
714,星月の悲しみ,ヘアスタイル,3,,B,A,,,S,,S,,A,
717,キズナの花,ヘアスタイル,4,A,,S,,S,,A,,A,,
718,弥光,ヘアスタイル,4,A,,,S,,S,,S,A,,
720,エリス,ヘアスタイル,4,,S,,SS,,A,A,,A,,
721,恋愛体質,ヘアスタイル,4,,SS,,A,,A,,SS,,B,
722,キューティカール,ヘアスタイル,3,A,,,S,,S,,B,A,,
725,アズハール姫,ヘアスタイル,5,,S,SS,,B,,,SS,,A,
726,届けたい歌,ヘアスタイル,3,,A,SS,,B,,,S,,B,
727,R-届けたい歌,ヘアスタイル,4,A,,S,,A,,,SS,,B,
728,SR-届けたい歌,ヘアスタイル,5,SS,,SS,,A,,,S,,A,
729,聞こえぬ歌,ヘアスタイル,5,A,,A,,SS,,SS,,,A,
730,春の華,ヘアスタイル,2,,S,B,,,B,,S,,B,
731,R-春の華,ヘアスタイル,3,,A,S,,,B,,S,,A,
732,SR-春の華,ヘアスタイル,4,SS,,S,,,B,,A,,A,
733,純白の風,ヘアスタイル,5,A,,A,,SS,,S,,,A,
734,クラシカル・エレガント,ヘアスタイル,5,,A,S,,S,,,A,,A,
735,幸せの鈴,ヘアスタイル,5,A,,,SS,,SS,,S,A,,
739,端麗,ヘアスタイル,3,,SS,S,,A,,,B,,B,
740,さくらんぼ,ヘアスタイル,3,B,,A,,,S,,S,A,,
741,貴婦人ショート,ヘアスタイル,5,A,,SS,,SS,,A,,A,,
742,一つ葉の願い,ヘアスタイル,4,A,,,S,,S,,A,,A,
743,団子,ヘアスタイル,5,S,,,SS,,SS,,A,,A,モダンチャイナ
744,ココアムース,ヘアスタイル,4,A,,SS,,SS,,,A,,B,
745,R-ココアムース,ヘアスタイル,5,SS,,SS,,A,,S,,,A,
746,悲哀の竹,ヘアスタイル,5,A,,SS,,SS,,,A,,A,クラシックチャイナ
747,愛おしさ,ヘアスタイル,4,A,,S,,S,,,A,,A,
757,銀糸の思い,ヘアスタイル,3,A,,,A,,S,,S,,A,
759,困惑,ヘアスタイル,5,,S,A,,SS,,SS,,,B,
760,魅惑の麗人,ヘアスタイル,6,A,,SS,,SS,,A,,,A,
761,魅惑の麗人-奇跡,ヘアスタイル,6,S,,SS,,S,,,SS,,A,
762,魅惑の麗人-終章,ヘアスタイル,6,S,,SS,,SS,,S,,,A,
766,花謳い,ヘアスタイル,5,A,,SS,,,S,,SS,,A,クラシックチャイナ
769,エリス(濃紫),ヘアスタイル,4,A,,,S,A,,,S,,B,
770,エリス(赤紫),ヘアスタイル,4,A,,,S,B,,,SS,,A,
771,恋愛指南書,ヘアスタイル,4,,S,,A,,A,,S,,A,
775,心の鍵(ヘアスタイル),ヘアスタイル,3,A,,S,,,B,,S,,A,
776,四つ葉,ヘアスタイル,3,,A,,S,,S,,A,,B,
777,烈火の歌,ヘアスタイル,3,,S,A,,S,,A,,,B,
778,R-烈火の歌,ヘアスタイル,4,A,,S,,SS,,B,,A,,
779,SR-烈火の歌,ヘアスタイル,5,A,,SS,,SS,,A,,A,,
780,水の華,ヘアスタイル,4,,S,S,,,A,,A,,A,
781,水の華十年,ヘアスタイル,5,A,,S,,A,,,SS,,A,
782,メカニカル(ヘアスタイル),ヘアスタイル,5,A,,,A,,SS,,SS,,S,
783,忠実な衛兵,ヘアスタイル,5,A,,,SS,,S,,S,,A,
784,喧噪の夜風,ヘアスタイル,4,,S,,S,,A,,B,,A,原宿系
785,錦鯉の情,ヘアスタイル,5,,SS,S,,SS,,A,,A,,
787,一目惚れ,ヘアスタイル,5,A,,SS,,SS,,S,,,A,
788,烈火の歌(薄紫),ヘアスタイル,5,A,,SS,,SS,,A,,S,,
789,烈火の歌(濃紫),ヘアスタイル,5,S,,B,,SS,,SS,,A,,
790,水の華十年-夏,ヘアスタイル,5,A,,S,,A,,,SS,,A,
791,水の華十年-春,ヘアスタイル,5,S,,SS,,A,,,S,,A,
792,水の華十年-冬,ヘアスタイル,5,A,,SS,,S,,,A,,A,
793,萌え系猫耳,ヘアスタイル,4,A,,,SS,,S,,B,,A,
794,クール系猫耳,ヘアスタイル,4,,S,,SS,,A,,A,,B,
795,ほっこり系猫耳,ヘアスタイル,4,A,,,A,,S,,S,,A,
796,風のままに,ヘアスタイル,4,A,,S,,S,,A,,,A,
797,風のままに(金),ヘアスタイル,4,A,,S,,,A,,S,,A,
798,風のままに(銀),ヘアスタイル,4,A,,SS,,,A,,S,,B,
799,オルゴールの少女,ヘアスタイル,5,A,,,SS,,SS,,A,,A,
800,青の糸,ヘアスタイル,3,B,,S,,S,,,A,,A,
803,元熙,ヘアスタイル,5,S,,SS,,S,,,S,S,,
806,ピュアミディアム,ヘアスタイル,5,A,,,A,,A,,A,,A,
809,奇想天外,ヘアスタイル,5,,A,,SS,,SS,,A,,A,
810,白と黒の運命,ヘアスタイル,5,SS,,SS,,A,,S,,,A,
811,時空の旅,ヘアスタイル,4,A,,,S,,SS,,A,,A,ロック
812,記憶の旅,ヘアスタイル,4,A,,,SS,,S,,B,,A,ロック
813,ハイジの歌,ヘアスタイル,4,A,,S,,A,,,SS,,B,中世ヨーロッパ風
814,雨のこだま,ヘアスタイル,4,A,,SS,,S,,B,,,A,エスニック
815,メッシュ,ヘアスタイル,3,A,,A,,S,,S,,B,,
816,ロングヘア,ヘアスタイル,3,B,,S,,S,,,A,,B,
