1,暮雪,靴下,3,A,,,A,,S,,S,S,,
2,ふわふわ雲ソックス(青),靴下,3,S,,,A,,A,,A,S,,小花柄
3,ふわふわ雲ソックス(ピンク),靴下,3,A,,,A,,S,,A,S,,小花柄
4,ふわふわ雲ソックス(白),靴下,3,A,,,A,,A,,S,A,,小花柄
5,天真爛漫,靴下,2,A,,,A,,A,,A,A,,
6,スクールソックス(青),靴下,2,,B,,A,,S,,A,,B,中性風 英国風
7,スクールソックス(茶),靴下,2,,A,,A,,A,,A,,B,中性風 英国風
8,英国風スタイル(茶),靴下,4,S,,B,,,B,,SS,S,,中性風 英国風
9,英国風スタイル(白),靴下,4,A,,S,,,S,,S,S,,中性風 英国風
10,英国風スタイル(青),靴下,4,A,,,S,,A,,S,A,,中性風 英国風
11,英国風スタイル(ピンク),靴下,4,S,,S,,B,,,S,S,,中性風 英国風
12,白猫物語,靴下,4,S,,,S,,A,,B,SS,,
13,金猫物語,靴下,4,S,,,S,,A,S,,S,,
14,虎猫物語,靴下,4,A,,,A,,S,A,,S,,
15,ハニースター,靴下,5,S,,A,,,SS,A,,S,,
16,ミントスター,靴下,5,S,,A,,,S,S,,S,,
17,ナイトスター,靴下,5,S,,A,,,S,S,,S,,
18,テディの足あと(茶),靴下,3,,A,,S,,A,,A,A,,
19,テディの足あと(青),靴下,3,,A,,S,,S,,A,A,,
20,テディの足あと(黒),靴下,3,,A,,S,,A,,A,A,,
21,薔薇柄ソックス,靴下,4,A,,A,,,S,,S,A,,
22,メカニカル,靴下,5,S,,S,,,A,S,,S,,中世ヨーロッパ風
23,若熟女の気分,靴下,5,S,,,A,,A,SS,,S,,中世ヨーロッパ風
24,黒ストライプ,靴下,2,,A,A,,,B,A,,S,,
25,グレーストライプ,靴下,2,,A,S,,C,,,S,,A,
26,ピンクと白のストライプ,靴下,2,,A,,B,,S,,A,,A,
27,ブルーと白のストライプ,靴下,2,,A,S,,,A,,A,,B,
28,ドット柄(ピンク),靴下,3,A,,,A,,S,,A,,A,
29,ドット柄(黄),靴下,3,A,,,A,,S,,S,,A,
30,ドット柄(紫),靴下,3,A,,,A,,A,,S,,A,
31,ドット柄(青),靴下,3,A,,,A,,A,,S,,A,
32,冬用綿ソックス(ベージュ),靴下,3,A,,,A,,S,,S,A,,
33,冬用綿ソックス(青),靴下,3,A,,,A,,S,,S,S,,
34,冬用綿ソックス(ピンク),靴下,3,S,,,A,,S,,S,A,,
35,地味なストッキング,靴下,2,,A,S,,A,,A,,,A,OL
36,コンチェルト,靴下,2,,A,S,,,C,,S,A,,
37,ナースストッキング,靴下,3,,A,A,,,S,,A,,A,メディカル
38,軒和,靴下,3,,S,A,,S,,,A,A,,和風
39,落花,靴下,3,,S,B,,,S,,S,S,,和風
40,バニラシェイク,靴下,3,A,,,A,,S,,S,A,,メイド
41,R-バニラシェイク,靴下,4,A,,,A,,A,,S,S,,メイド
42,SR-バニラシェイク,靴下,5,S,,,S,,S,,B,SS,,メイド
43,海の花,靴下,3,S,,S,,A,,A,,C,,モダンチャイナ
44,R-海の花,靴下,4,S,,SS,,S,,S,,C,,モダンチャイナ
45,SR-海の花,靴下,5,SS,,SS,,S,,S,,B,,モダンチャイナ
46,ワイルド,靴下,3,S,,,S,A,,A,,,A,ロック
47,森系レッグウォーマー,靴下・ガーター,4,,A,,A,,S,,S,S,,森ガール
48,トナカイソックス,靴下,4,A,,,A,,A,,S,A,,森ガール
49,アリスの靴下,靴下,4,,S,,S,,S,,A,S,,
50,吸血鬼の花芯,靴下,4,,B,A,,S,,S,,,S,
51,ビクトリアの秘密,靴下,4,B,,,B,S,,S,,,SS,ゴシック OL
52,女王の誘惑,靴下,3,A,,A,,A,,S,,,A,ゴシック
53,月下の騎士,靴下,5,S,,SS,,S,,S,,B,,メルヘン
54,ガーターセット,靴下,4,S,,B,,S,,SS,,,S,
55,魔花,靴下,4,B,,S,,S,,S,,S,,ゴシック
56,ドール,靴下,4,,A,S,,A,,S,,A,,ゴシック OL
57,オーバーニーソックス,靴下,2,,A,S,,B,,,A,A,,
58,スポーツソックス,靴下,1,,B,,A,,B,,A,A,,英国風
59,シャボン玉ハート,靴下,3,A,,,A,,A,,A,S,,
60,メイド用靴下,靴下,4,S,,,S,,S,S,,S,,メイド
61,網タイツS,靴下,3,,S,,B,A,,S,,,S,ロック
62,網タイツM,靴下,3,,A,,A,S,,S,,,S,ロック
63,網タイツL,靴下,4,,S,B,,,S,S,,,S,ロック
64,レースタイツ,靴下,4,S,,,S,,S,,S,,B,小花柄
65,レースレギンス,靴下,3,S,,,S,,S,,A,,B,小花柄
66,極薄ストッキング,靴下,2,,S,A,,A,,A,,,C,
67,ノーマルストッキング,靴下,2,,S,A,,A,,A,,,C,
69,白ストッキング,靴下,2,,A,A,,,A,,A,,A,
83,ストライプニーソ(桃),靴下,3,B,,,S,,S,,S,,A,
84,ストライプニーソ(青),靴下,3,B,,,S,,S,,S,,S,
85,ストライプニーソ(赤),靴下,3,C,,,S,,S,,S,,A,
86,ストライプニーソ(黄),靴下,3,C,,,A,,S,,S,,A,
90,デザイナーの生命,靴下,4,,S,,B,A,,SS,,S,,OL
91,メッシュレース,靴下,4,S,,B,,B,,SS,,S,,OL
92,メッシュストッキング,靴下,3,S,,B,,S,,A,,,S,
93,SR-蘭の心,靴下,5,SS,,S,,,A,SS,,A,,クラシックチャイナ
94,SR-紫蘭の心,靴下,5,S,,A,,,B,S,,,SS,クラシックチャイナ
95,泡沫,靴下,3,A,,,S,,S,,A,,A,メルヘン
96,R-泡沫,靴下,5,S,,,S,,S,,S,,S,メルヘン
97,夜の楓,靴下,3,S,,,A,S,,A,,,A,
98,R-夜の楓,靴下,4,SS,,A,,S,,S,,,B,
99,SR-夜の楓,靴下,5,S,,A,,S,,S,,A,,
100,彼岸花の靴下,靴下,3,A,,S,,B,,S,,A,,和風
101,蘭の心,靴下,3,S,,A,,,S,S,,C,,
102,R-蘭の心,靴下,4,S,,A,,,S,SS,,B,,
103,雀黛,靴下・ガーター,5,A,,SS,,A,,S,,,S,
104,赤黛,靴下,4,S,,,S,,S,,B,S,,モダンチャイナ
105,赤ずきん,靴下,3,,A,,A,,S,,A,S,,メルヘン ロリータ
106,R-赤ずきん,靴下,4,,S,,S,,S,,S,,S,メルヘン ロリータ
107,SR-赤ずきん,靴下,5,S,,,A,,S,,S,,S,メルヘン ロリータ
108,ミント,靴下,3,,A,,A,,A,,S,A,,
109,グリーンティー,靴下,3,,A,,A,,S,,A,A,,
113,スクールソックス,靴下,1,,B,,A,,A,,B,,A,
114,舞姫のアンクレット,靴下・ガーター,4,S,,A,,,SS,,B,,S,ダンサー インド風
115,クリスマスココア,靴下,4,A,,,S,,S,,A,S,,冬服
116,メープルシロップ,靴下,4,S,,,S,,S,,S,A,,冬服
117,ハニーシロップ,靴下,4,S,,,A,,S,,S,S,,冬服
118,ホットチョコレート,靴下,4,S,,B,,,S,,S,S,,
120,プリンセスの舞踏会,靴下,3,A,,,A,,A,,S,S,,
121,花柄レース(ピンク),靴下,3,A,,A,,,S,,S,B,,
122,花柄レース(青),靴下,3,S,,S,,,B,,S,B,,
123,花柄レース(グレー),靴下,3,S,,S,,,A,,B,B,,
132,スイーツ,靴下,3,B,,,A,,A,,S,S,,
133,スイーツ(ピンク),靴下,3,C,,,A,,S,,S,A,,
134,スイーツ(紫),靴下,3,C,,,A,,S,,S,S,,
135,スイーツ(緑),靴下,3,C,,,A,,S,,S,A,,
136,幻夜,靴下,2,,A,A,,A,,A,,A,,
137,小皿,靴下,3,,A,,A,,A,,S,A,,
138,不思議の国のアリス,靴下,4,,A,,S,,S,,S,A,,メルヘン
139,アンカーストッキング,靴下,4,A,,,A,,S,,S,S,,
140,敬虔なる花-靴下,靴下,3,A,,,A,,S,,S,,A,
141,女子高中生ソックス,靴下,3,,A,,A,,S,,S,,A,英国風
142,生クリーム,靴下,3,,A,,A,,A,,S,A,,
143,レザーストッキング,靴下,4,S,,SS,,S,,A,,,A,英国風
144,スイーツハート-靴下,靴下,3,,A,,A,,A,,S,A,,ロリータ
145,花心,靴下,5,,C,,B,,A,,A,B,,ロリータ
146,星夜,靴下,5,A,,B,,,S,A,,S,,メルヘン
147,瑞雲,靴下,5,SS,,B,,,A,S,,B,,モダンチャイナ
149,ピンクバニー,靴下,4,A,,,S,,S,,A,S,,小動物
150,ロックンストッキング(青),靴下,3,S,,,A,C,,S,,S,,ロック
151,ロックンストッキング(黒),靴下,3,S,,B,,,B,A,,S,,ロック
156,紳士の嗜み(黒),靴下,2,,S,C,,S,,,A,,A,
157,紳士の嗜み(白),靴下,2,,S,C,,A,,,A,,A,
160,百花繚乱,靴下,3,A,,,S,A,,,A,A,,小花柄
161,オールドタイム,靴下,3,,A,,S,A,,,A,S,,小花柄
162,レトロ気分,靴下,3,S,,S,,S,,C,,S,,
165,リベットレッグガーター,靴下・ガーター,3,,A,,B,A,,S,,,S,ロック
166,フットプリント,靴下,3,,S,,A,,A,,A,S,,小動物
167,蝶のハイソックス,靴下,3,,A,,A,,A,,A,S,,
169,シックローズ,靴下,4,A,,,S,,S,S,,A,,ロリータ
171,アシスタント-靴下,靴下,3,A,,S,,,B,,A,S,,ロリータ
172,ルカのコンプレックス,靴下,4,S,,,S,,S,,S,B,,ロリータ
173,名門の貴公子,靴下,4,,S,S,,A,,,A,S,,中性風
174,銀河レッグガーター,靴下・ガーター,5,,C,C,,B,,B,,,B,
175,ツイストドーナツ,靴下,5,,B,S,,C,,,A,S,,
176,ツイストドーナツ(茶),靴下,4,,,,,,,,,,,
177,ツイストドーナツ(紫),靴下,4,,,,,,,,,,,
179,雪夜の歌,靴下,4,S,,S,,S,,S,,,C,
180,雪夜の賛歌,靴下,4,S,,S,,S,,S,,,B,
181,シースルーパンスト,靴下,4,,B,S,,,S,,S,,S,
182,白パンスト,靴下,5,,A,A,,,A,S,,,S,
183,ハートパンスト,靴下,2,,B,A,,S,,A,,,B,
184,十字架の跡,靴下,3,,S,B,,S,,S,,S,,
185,ノーマルストッキング,靴下,2,,C,A,,S,,A,,A,,
186,真・舞士,靴下,3,,S,B,,S,,S,,,B,
201,夢のような１日,靴下,5,,S,S,,,S,S,,S,,
202,おしゃれ靴下,靴下,5,B,,,A,,S,,A,,A,
203,黒い欲望,靴下,6,S,,S,,S,,SS,,,S,
204,雪白タイツ,靴下,5,S,,S,,,A,A,,,A,
206,ニットニーハイソックス,靴下,3,,S,,A,,B,,A,S,,エスニック
207,グレー水玉,靴下,3,,A,,S,,S,,A,B,,
208,絹雲,靴下,3,S,,A,,,S,,B,A,,
209,シルクハイソックス(黒),靴下,2,,B,S,,S,,,B,,B,
210,シルクハイソックス(白),靴下,2,,A,S,,S,,,B,,B,
211,月のさざ波,靴下・ガーター,5,,S,SS,,S,,,S,,A,クラシックチャイナ
212,ウールソックス,靴下,5,,SS,,A,,SS,,A,A,,
213,ソックスガーター,靴下,4,A,,SS,,,SS,,A,B,,
214,妖精のガーター,靴下・ガーター,3,A,,B,,S,,S,,,A,
215,R-精霊の足飾り,靴下・ガーター,4,S,,A,,A,,SS,,,A,
216,SR-精霊の足飾り,靴下・ガーター,5,S,,A,,A,,SS,,,S,
217,ウサギの最愛,靴下,4,,B,,B,,SS,,SS,A,,
218,R-ウサギの最愛,靴下,5,A,,S,,,A,SS,,S,,
219,ニットソックス(グレー),靴下,3,,A,S,,S,,,A,A,,
220,折り返しソックス,靴下,3,,S,,A,,B,,S,,B,
221,タロット,靴下・ガーター,3,,A,S,,B,,S,,,A,エスニック
222,R-タロット,靴下・ガーター,4,,S,,S,A,,A,,,A,エスニック
223,SR-タロット,靴下・ガーター,5,SS,,,A,A,,S,,,S,エスニック
225,キュートソックス,靴下,3,,A,,SS,,S,,B,B,,
226,古風なソックス(赤),靴下,3,,B,SS,,,B,,A,S,,
227,古風なソックス(青),靴下,3,,B,A,,,A,,S,S,,
228,スイーティ,靴下,2,,S,,A,,A,,B,B,,
229,R-スイーティ,靴下,3,,A,,S,,S,,A,B,,
230,SR-スイーティ,靴下,4,B,,,S,,S,,SS,A,,
231,ハイテック,靴下,4,,S,SS,,,A,,A,,B,近未来
232,ハイテック(ローズ),靴下,4,,S,S,,,A,,A,,A,近未来
233,ツイストタイツ(黒),靴下,3,,B,S,,S,,A,,,A,
234,ツイストタイツ(グレー),靴下,3,,A,S,,SS,,B,,,A,
235,ツイストタイツ(茶),靴下,3,,A,S,,S,,B,,,A,
236,刺客,靴下,4,,B,S,,A,,SS,,,A,ワル
237,R-刺客,靴下,5,S,,S,,A,,SS,,,A,ワル
238,刺客ストッキング,靴下,5,SS,,A,,A,,SS,,,A,ワル
239,渓流,靴下,4,A,,,A,,S,S,,S,,
240,ラブリーガーターベルト,靴下,5,A,,,A,,SS,SS,,A,,
241,ラブリーガーターベルト(青),靴下,5,A,,,A,,SS,S,,S,,
242,ラブリーガーターベルト(緋),靴下,5,A,,,A,,SS,SS,,S,,
243,将校のピストル,靴下・ガーター,4,SS,,A,,A,,S,,,B,ミリタリー
244,グレーラインニーソックス,靴下,4,S,,,S,,A,,B,S,,
245,グレーラインハイソックス,靴下,3,B,,,S,,S,,A,B,,
246,グレーラインソックス,靴下,2,,B,,S,,S,,A,B,,
247,美酒,靴下,4,SS,,B,,A,,S,,A,,中世ヨーロッパ風
248,ご馳走,靴下,4,S,,A,,A,,SS,,A,,中世ヨーロッパ風
249,恋の味,靴下,5,A,,SS,,A,,SS,,,S,
255,百花ガーターストッキング,靴下,5,SS,,A,,B,,SS,,,A,
258,レッグウォーマー(ブラウン),靴下,3,,B,,S,,B,,A,S,,
259,レッグウォーマー(ベージュ),靴下,3,,B,,S,,S,,A,A,,
261,ハート＆ストライプ,靴下,4,A,,,B,,SS,,S,,A,
262,R-ハート＆ストライプ,靴下,5,S,,,S,,S,,A,S,,
263,ハート＆ストライプ(紫),靴下,5,A,,,SS,,SS,,A,A,,
264,リヴィエールストライプ,靴下,3,A,,B,,,S,,S,,A,
265,墨の印,靴下,3,A,,S,,,A,,S,A,,
266,貴族の長靴下,靴下,4,B,,SS,,SS,,,A,A,,
267,ビクトリー,靴下,5,S,,SS,,SS,,,A,A,,
268,トリコロールソックス,靴下,4,A,,,S,,SS,B,,,A,
269,ショコラオーバーニー,靴下,4,A,,S,,SS,,,A,A,,
270,ショコラオーバーニー(茶),靴下,4,A,,A,,S,,S,,A,,
272,いちごシェイク,靴下,3,,S,,A,,A,,S,,B,
273,R-いちごシェイク,靴下,4,A,,A,,,S,,S,,A,
274,SR-いちごシェイク,靴下,5,SS,,A,,,S,,S,,A,
275,いちごシェイク(ミント),靴下,5,A,,SS,,SS,,,A,,A,
276,十字星の涙,靴下,3,,S,S,,A,,,B,A,,
278,親友の贈り物,靴下,4,A,,B,,SS,,S,,A,,モダンチャイナ
279,ミリタリーレッグガーター,靴下・ガーター,4,A,,B,,S,,S,,A,,
280,女剣士のタイツ,靴下,4,,S,A,,S,,A,,A,,
281,雪花ニットソックス,靴下,3,B,,,S,,B,,A,S,,冬服
282,蝶々乱舞,靴下・ガーター,3,,S,B,,,A,,S,,B,
283,R-蝶々乱舞,靴下・ガーター,4,A,,SS,,S,,B,,,A,
284,SR-蝶々乱舞,靴下・ガーター,5,A,,A,,SS,,SS,,,A,
285,蝶々乱舞(紫),靴下・ガーター,5,A,,S,,SS,,S,,,A,
286,蝶々乱舞(桃),靴下・ガーター,5,S,,SS,,S,,A,,,A,
287,猫じゃらし,靴下,5,A,,,A,,SS,,SS,S,,
289,ニットタイツ,靴下,3,,A,S,,S,,B,,A,,
290,シックなタイツ,靴下,5,A,,A,,SS,,SS,,A,,
291,甘酸っぱい葉,靴下,4,A,,,A,,SS,,S,,A,
292,甘美,靴下,5,A,,,S,,SS,,SS,,A,
293,金箔ラムチョコ,靴下,4,A,,A,,S,,SS,,,A,
294,R-金箔ラムチョコ,靴下,5,A,,S,,S,,S,,,S,
297,ピンクのハイソックス,靴下,3,,B,,S,,S,,A,,B,
298,花月の靴下,靴下,5,A,,SS,,,A,,S,,S,
299,ミリタリーガーター(紫),靴下・ガーター,4,B,,A,,SS,,SS,,,A,
300,女剣士のタイツ(紫),靴下,4,,S,A,,SS,,B,,,A,
301,愛情の葉,靴下,3,,S,,A,,A,,S,,A,
302,スケボーソックス,靴下,4,A,,,SS,,S,,A,,A,
303,猫物語,靴下,4,B,,,S,,SS,,B,,A,
304,猫物語(クール),靴下,4,,S,,S,,A,,B,,A,
305,猫物語(ホット),靴下,4,,S,,S,,A,,A,,A,
306,茨の舞,靴下,5,SS,,SS,,A,,B,,,A,
307,リボンソックス,靴下,3,A,,S,,S,,,B,,A,
309,ピエロ靴下,靴下,5,,A,,S,,SS,,S,,A,
310,漆黒のトンネル,靴下・ガーター,4,B,,,A,S,,SS,,,A,
311,錯覚のトンネル,靴下・ガーター,4,A,,,A,SS,,S,,,A,
312,ハニーサンシャイン,靴下,4,,S,,S,,A,,A,,A,
314,妖精の合言葉,靴下,3,,S,,A,,B,,S,,A,
315,R-妖精の合言葉,靴下,4,A,,A,,,SS,,S,,A,
316,SR-妖精の合言葉,靴下,5,S,,A,,,SS,,SS,,A,
317,薔薇の合言葉,靴下,5,A,,A,,,SS,,SS,,A,
318,妖精の朝露,靴下,5,A,,A,,,SS,,SS,,A,
319,妖精の迷夢,靴下,5,A,,A,,SS,,SS,,,A,
320,付点音符,靴下,4,,A,S,,A,,,S,A,,
323,青春のワルツ,靴下,5,A,,S,,A,,,S,,A,
324,ピーヨの靴下,靴下,5,,B,,B,,S,,S,,B,小動物
325,香ばしグリル,靴下,5,B,,SS,,SS,,A,,A,,
326,やわらかソックス,靴下,4,B,,,S,,S,,A,A,,
327,広い銀河,靴下,5,S,,SS,,,A,,S,,A,
328,青き蝶のアンクレット,靴下・ガーター,5,A,,S,,A,,,SS,,S,
329,蔦のミサンガ,靴下・ガーター,5,A,,SS,,A,,,SS,,A,
330,雪夜月色,靴下,5,A,,A,,,SS,,A,SS,,冬服
331,あったかソックス,靴下,4,B,,,S,,S,,A,A,,
332,雪夜月色(赤),靴下,5,A,,,A,,SS,,S,,S,
333,眠れる森,靴下,4,A,,,S,,S,,A,,A,
334,百合の加護,靴下,5,S,,SS,,A,,,S,,S,ワル
335,ミントタイツ,靴下,4,A,,S,,S,,,S,,B,
336,やわらか綿ソックス,靴下,4,B,,,A,,S,,SS,A,,
337,星のささやき,靴下,4,B,,,SS,,A,,S,,A,
338,星のささやき(桃),靴下,4,,SS,,SS,,A,,B,,A,
339,星のささやき(黄),靴下,4,A,,,A,,SS,,S,A,A,
340,星のささやき(紺),靴下,4,A,,,S,,S,,S,,A,
341,霊幻の足袋,靴下,3,,S,,S,,B,,A,,A,
342,R-霊幻の足袋,靴下,4,,SS,S,,A,,,A,,A,和風
343,SR-霊幻の足袋,靴下,5,A,,SS,,SS,,A,,,S,和風
344,霊幻の足袋-幻,靴下,5,A,,SS,,S,,S,,,A,和風
345,クーリエソックス,靴下,3,,S,A,,,B,,S,,B,英国風
346,R-クーリエソックス,靴下,4,S,,S,,,A,,S,,B,英国風
347,SR-クーリエソックス,靴下,5,A,,,SS,A,,,SS,,A,英国風
348,クーリエソックス-手紙,靴下,5,S,,,SS,,SS,,A,,A,英国風
349,新型チェリー,靴下,3,B,,,A,,S,,S,,A,
350,ジャングルの掟,靴下,4,S,,,A,S,,A,,A,,
351,椿の衣,靴下,4,S,,,A,,S,,SS,,B,
352,ハートの領域,靴下,5,A,,SS,,,A,SS,,,S,
354,鉛筆消しゴム,靴下,3,B,,,A,,S,,S,,A,
356,カエルのリボン,靴下・ガーター,5,A,,,A,,SS,,S,,A,
357,青空の願い,靴下,5,A,,SS,,SS,,A,,,A,
358,深海の旋律,靴下・ガーター,5,S,,SS,,S,,,A,,A,
359,夢のマシュマロ,靴下,4,A,,,A,,S,,SS,,B,
360,日の出,靴下・ガーター,4,A,,S,,A,,S,,,A,
362,幽夜の迷情,靴下,4,B,,A,,S,,SS,,A,,
363,青春の証,靴下,4,A,,S,,,SS,,S,B,,
364,リボン靴下,靴下,3,,S,,B,,B,,S,,A,ロリータ
365,R-リボン靴下,靴下,4,A,,,A,,SS,,SS,,A,ロリータ
366,SR-リボン靴下,靴下,5,SS,,,A,,A,,SS,,A,ロリータ
367,リボン靴下-夢,靴下,5,A,,SS,,,S,,S,,A,ロリータ
368,羊飼いのソックス,靴下,5,B,,S,,,A,,SS,,A,
369,クローバーの心,靴下,4,A,,SS,,A,,,S,,A,
371,月下の蝶,靴下,4,,S,,A,,A,,S,A,,
372,巡航の動力,靴下,5,A,,,SS,,A,SS,,,S,近未来
380,兎のソックス,靴下,4,A,,,A,,S,,SS,,A,メルヘン
383,あなた次第,靴下,5,A,,,S,,A,SS,,A,,原宿系
384,真夜中の花,靴下,3,,SS,A,,A,,SS,,,S,
385,R-真夜中の花,靴下,4,A,,A,,S,,SS,,,A,
386,SR-真夜中の花,靴下,5,SS,,S,,S,,S,,A,,
387,誓い,靴下・ガーター,5,S,,SS,,SS,,A,,A,,
388,巫女の縛り,靴下,5,S,,A,,SS,,SS,,B,,
391,メロディーソックス,靴下,5,A,,,S,,SS,,S,A,,
392,暮色の影,靴下,5,A,,SS,,SS,,,S,A,,
395,灰色のタイツ,靴下,3,B,,S,,S,,,B,A,,
398,春雪の名残,靴下,5,SS,,A,,A,,,SS,,A,
400,満天の雪,靴下,4,A,,,A,,SS,,S,A,,
401,満天の雪(羽),靴下,4,A,,,S,,S,,A,A,,
403,陽光の歩み,靴下・ガーター,5,SS,,SS,,,A,,A,,A,
404,スーのお祝い言葉,靴下,5,A,,,B,,SS,,SS,,A,
407,聖夜の灯,靴下,5,S,,,SS,,S,,S,A,,
412,海の領域,靴下,4,B,,,A,,S,,SS,,A,
413,暖炉の夜話,靴下,3,B,,S,,,A,,S,,B,
415,聖夜の星空,靴下,4,A,,,SS,,S,,A,,A,
419,視覚トラップ,靴下,3,,S,S,,A,,A,,A,,
426,不思議なわらし,靴下,5,,S,SS,,,S,,A,,A,和風
427,暗闇の道,靴下,5,A,,SS,,SS,,A,,A,,和風
428,人間界,靴下・ガーター,5,A,,SS,,,A,,SS,,S,
429,冒険心,靴下,5,A,,SS,,SS,,,A,,A,
431,猫の爪痕,靴下,5,A,,,A,,SS,,SS,A,,
432,緋色の記憶,靴下・ガーター,5,S,,S,,A,,SS,,,A,
442,雅な調べ,靴下,5,B,,A,,,SS,,SS,,S,和風
445,レースのレッグガーター,靴下・ガーター,4,A,,,B,,S,S,,,A,
447,狂ったプログラム,靴下,5,S,,,SS,,SS,,S,,A,
453,自由の歌,靴下,5,A,,A,,,SS,,SS,,S,
457,桃色の憂鬱,靴下・ガーター,5,A,,SS,,A,,,S,,A,
458,淡い期待,靴下,5,S,,SS,,S,,,A,,A,和風
459,さくら模様の靴下,靴下,5,,SS,,A,,S,,SS,,A,
460,春の訪れ,靴下,5,A,,A,,,SS,,SS,,A,
464,パンダ柄ソックス,靴下,3,,S,,S,,B,,A,,A,小動物
470,星のタイツ,靴下,5,,S,SS,,A,,S,,,A,
471,勉強の意味,靴下,5,,SS,,SS,,A,,A,,A,学生風
472,青春の輝き,靴下,5,A,,,SS,,SS,,A,,S,
477,魂と交換契約,靴下,5,S,,,SS,,A,SS,,,A,
479,ドットレース,靴下,5,S,,S,,,S,,A,,A,
481,迷子の流星,靴下,5,A,,SS,,S,,,A,A,,
482,羊毛ソックス,靴下,5,A,,A,,S,,,A,S,,
487,迷子の流星-願い,靴下,5,A,,S,,S,,,S,A,,
488,羊毛ソックス-晴,靴下,5,S,,A,,SS,,,A,S,,
490,星雲の旋律,靴下・ガーター,5,A,,SS,,A,,SS,,,A,
491,薔薇の荊棘,靴下・ガーター,5,S,,A,,S,,SS,,,A,
492,錦の雲,靴下,5,A,,,A,,SS,,SS,,A,ロリータ
496,ドキドキ追いかけっこ,靴下,5,A,,SS,,,A,SS,,,A,
497,専属サポーター,靴下・ガーター,5,A,,SS,,A,,SS,,,A,
498,マインドゲーム,靴下・ガーター,5,S,,A,,S,,SS,,,A,
509,星の縁,靴下,3,B,,,B,,S,,SS,,A,
513,氷兎の靴下,靴下,5,A,,,SS,,A,,SS,A,,
514,夏の雑音,靴下,5,,S,,SS,,A,,S,,A,
515,鼓動と花火,靴下,5,,SS,S,,,A,,SS,,A,
516,幸せな夏祭り,靴下,5,A,,,A,,SS,,SS,,A,
519,ふりふりレースの靴下,靴下,5,S,,,SS,,SS,,A,,A,
520,スウィートソックス,靴下・ガーター,5,S,,,SS,,A,,S,,A,ロリータ
534,自信家,靴下,5,A,,SS,,SS,,A,,,A,
535,栄光の追求,靴下,5,SS,,,S,,A,,A,,A,
539,甘い記憶,靴下・ガーター,5,A,,,SS,,SS,,A,,S,
545,回廊タイツ,靴下,5,A,,,A,,SS,,SS,A,,
546,孤独の旅,靴下,5,A,,S,,SS,,A,,S,,
552,ガーターソックス,靴下,5,A,,SS,,SS,,,S,A,,
553,ホログラフィ,靴下・ガーター,5,A,,,SS,,A,,SS,,S,
554,心に響く声,靴下,5,SS,,,A,,SS,,A,,A,
555,ブースト,靴下・ガーター,5,S,,SS,,SS,,A,,,S,
567,雪鱗石,靴下,5,A,,SS,,SS,,A,,,A,
572,月夜の眠り,靴下,5,A,,A,,SS,,S,,A,,
578,奇跡の産声,靴下,5,A,,SS,,,A,,SS,,A,
579,冬枯れ,靴下,5,A,,S,,SS,,SS,,A,,和風
580,月詠み人,靴下,5,A,,SS,,A,,,SS,A,,和風
581,スターニーハイ,靴下,5,S,,,S,,A,SS,,,A,
587,メッシュインパクト,靴下,5,A,,,A,SS,,SS,,,A,
588,メッシュソックス,靴下,5,A,,,SS,S,,SS,,,A,
589,女王様のソックス,靴下,5,A,,,SS,A,,SS,,,A,スポーティ
592,にゃんニーハイ,靴下,5,S,,,SS,,S,,A,,A,
593,ロックソックス,靴下,5,A,,,SS,SS,,A,,,A,
594,メンバーの想い,靴下,5,A,,S,,S,,SS,,,A,ロック
595,ダイスチェックソックス,靴下,5,A,,SS,,A,,SS,,,A,ロック
596,回転シルク,靴下・ガーター,4,A,,SS,,S,,,A,,A,
605,巫女の足袋,靴下,5,,SS,,SS,,A,,S,,A,和風
611,ラム,靴下,5,S,,S,,SS,,A,,,A,
623,白雲綿飴,靴下,5,A,,,SS,,A,,SS,,A,ロリータ
624,エッグハント,靴下,5,A,,,S,,S,,SS,,A,
638,ぽむそっくす,靴下・ガーター,5,A,,,A,,SS,,SS,,A,
639,たっぷりたまご,靴下,5,A,,,SS,,A,,SS,,A,
640,空の旅へご招待,靴下・ガーター,5,A,,,S,,SS,,A,,A,
641,お空の雲,靴下,5,A,,,A,,SS,,SS,,S,ロリータ
647,君と白そっくす,靴下,5,A,,,S,,SS,,S,,A,
