1,シンプルサンダル(黒),シューズ,2,,A,,A,A,,,A,,A,
424,魅紫,シューズ,2,,A,A,,A,,A,,,A,
425,夜色の牙,シューズ,3,B,,S,,S,,A,,,S,
426,花影の蔓,シューズ,4,,,,,,,,,,,
432,スクールローファー(黒),シューズ,3,,S,B,,,B,,S,B,,英国風
435,白雪の革靴,シューズ,2,,A,A,,,A,,A,,A,
446,つぼみ(ピンク),シューズ,3,,B,S,,,S,B,,,S,
447,遥かな詩(青),シューズ,3,,B,S,,,S,B,,,S,
448,蒼い星の秘密,シューズ,3,,A,S,,A,,A,,,S,
449,乙女心(ピンク),シューズ,4,S,,B,,S,,,S,B,,
450,乙女心(赤),シューズ,4,S,,B,,S,,,S,B,,
452,ポンポンスエード靴(黒),シューズ,3,B,,S,,S,,,S,B,,
453,ポンポンスエード靴(ピンク),シューズ,3,A,,SS,,B,,,SS,B,,
454,ポンポンスエード靴(赤),シューズ,2,B,,A,,,B,,SS,A,,
456,戦いの女神,シューズ,3,,B,A,,S,,A,,A,,
458,オルゴール(黒),シューズ,3,,S,,B,S,,,B,S,,英国風
468,戦火(茶),シューズ,3,A,,,C,S,,S,,S,,ロック
470,マリン風スニーカー(白),シューズ,4,,A,,S,,S,,S,S,,中性風
471,マリン風スニーカー(黒),シューズ,4,,S,,A,,S,,S,S,,中性風
472,海洋征服(グレー),シューズ,4,,A,,S,,A,,A,S,,中性風
478,氷の薔薇(シューズ),シューズ,5,S,,A,,,S,A,,B,,
479,遊びに行こう,シューズ,5,,S,S,,,S,,S,,A,
480,ピンクうさぎ,シューズ,5,,B,,A,,S,,S,,A,
481,奔放なステップ,シューズ,6,S,,A,,A,,S,,,S,
482,雪羽のステップ,シューズ,5,A,,S,,A,,A,,,S,
483,学びの道,シューズ,3,,S,,S,,A,,A,,B,スポーティ
485,ビーチサンダル,シューズ,3,,A,,S,,A,,S,,A,ネイビー
486,雨林花,シューズ,3,,A,,B,,S,,A,,S,
487,トライバルシューズ,シューズ,3,A,,,S,,B,,A,S,,エスニック
488,黒墨の靴,シューズ,3,,S,,S,B,,,A,,A,クラシックチャイナ ワル
489,青い花芯,シューズ,2,,S,S,,A,,B,,,B,
490,R-青い花芯,シューズ,3,,S,S,,,B,A,,,B,中世ヨーロッパ風
491,蘭の傷跡,シューズ,3,S,,A,,B,,S,,,A,モダンチャイナ
492,青磁-靴,シューズ,4,,A,S,,SS,,,A,,A,モダンチャイナ
493,瑞雲の舞-靴,シューズ,4,,A,S,,SS,,,A,,B,モダンチャイナ
494,水辺の遊び,シューズ,5,S,,S,,S,,S,,,S,モダンチャイナ
495,ノーザンの勇姿-靴,シューズ,4,,A,,S,A,,SS,,,A,ミリタリー
497,錦繍履(くつ),シューズ,6,SS,,SS,,A,,,S,,S,
498,錦繍履(くつ)(青),シューズ,6,A,,A,,,SS,SS,,,S,
499,青花の礼靴,シューズ,4,,SS,S,,A,,B,,,A,
500,紳士の身だしなみ,シューズ,4,,S,A,,SS,,,A,B,,中性風
502,R-怪盗の革靴,シューズ,5,B,,SS,,SS,,A,,A,,中性風 中世ヨーロッパ風
503,R-ムートンブーツ,シューズ,5,S,,SS,,,SS,,A,A,,小動物
504,蓮葉の刺繍履(くつ),シューズ,4,A,,SS,,,A,,S,A,,
505,努力の滲み,シューズ,4,SS,,B,,,S,,A,A,,
506,ハイカットスニーカー(黄),シューズ,4,,S,,A,,A,,S,A,,
507,ハイカットスニーカー(ピンク),シューズ,4,,SS,,A,,S,,A,A,,
508,ハイカットスニーカー(黒),シューズ,4,,S,,SS,,A,,A,A,,
510,鹿枝,シューズ,5,S,,S,,A,,S,,,A,
511,ピンクドール,シューズ,2,,B,B,,,S,,S,,A,
512,R-ピンクドール,シューズ,3,,B,B,,,S,,S,,A,
513,SR-ピンクドール,シューズ,4,,B,B,,,S,,SS,,A,
514,紅色の履(くつ),シューズ,3,,S,B,,,A,,S,,A,
515,R-紅色の履(くつ),シューズ,4,,SS,A,,,A,,S,,A,
516,SR-紅色の履(くつ),シューズ,5,,SS,A,,,A,,SS,,A,
517,望春,シューズ,4,,S,A,,,A,,S,,A,
518,R-望春,シューズ,5,A,,S,,,A,,SS,,S,
519,ぴょんぴょんステップ,シューズ,4,S,,A,,,SS,,B,B,,
520,R-ぴょんぴょんステップ,シューズ,5,SS,,S,,,SS,,A,S,,小動物
521,ファッションOL,シューズ,3,,S,S,,B,,,B,,A,
522,水玉リボン,シューズ,3,,B,S,,,S,,B,,B,
523,薄紅の履物,シューズ,4,A,,,A,,S,,S,,A,クラシックチャイナ
524,翡翠の履(くつ),シューズ,5,SS,,SS,,A,,,S,,A,クラシックチャイナ
526,ゴールドバックル,シューズ,3,,S,S,,,A,,B,,A,ゴシック
527,R-ゴールドバックル,シューズ,4,,SS,S,,,A,,A,,A,ゴシック
528,SR-ゴールドバックル,シューズ,5,S,,SS,,,S,,S,A,,ゴシック
529,ムートンブーツ,シューズ,4,,SS,A,,,SS,,B,A,,
532,怪盗の革靴,シューズ,4,A,,S,,S,,A,,A,,中性風
533,凝霞,シューズ,3,,S,A,,S,,B,,,B,
534,フルーツキャンデー,シューズ,2,,S,B,,,S,,B,,B,
535,R-フルーツキャンデー,シューズ,3,B,,A,,,S,,S,,B,
536,SR-フルーツキャンデー,シューズ,4,A,,B,,,SS,,SS,,A,
537,祈りのメロディ,シューズ,2,,S,S,,A,,,A,,B,
538,R-祈りのメロディ,シューズ,3,,B,S,,A,,,S,,A,
539,SR-祈りのメロディ,シューズ,4,A,,SS,,S,,,A,,A,
540,金属の空,シューズ,4,A,,S,,SS,,B,,,A,近未来
541,金属の領空(ローズ),シューズ,4,A,,S,,,SS,B,,,A,近未来
542,楓の海,シューズ,4,S,,SS,,S,,A,,,A,
543,鯉の趣,シューズ,4,A,,S,,,A,,S,,A,
544,刀光の麗姿,シューズ,3,,S,A,,S,,,A,,B,ワル
545,R-刀光の麗姿,シューズ,4,A,,S,,A,,S,,A,,ワル
546,刀光の麗姿-タイル,シューズ,4,A,,SS,,SS,,A,,B,,ワル
547,地獄のグルニエ,シューズ,5,A,,SS,,A,,SS,,A,,
548,天国への梯子,シューズ,5,S,,SS,,A,,SS,,,S,
549,牧歌(茶),シューズ,4,B,,SS,,,S,,A,A,,
550,牧歌(緑),シューズ,4,A,,SS,,,SS,,A,A,,
551,牧歌(青),シューズ,4,A,,SS,,,S,,A,B,,
552,濃厚ココア,シューズ,4,A,,S,,SS,,A,,A,,
553,青色淑女,シューズ,3,,S,A,,S,,B,,,B,
554,赤ビジューサンダル,シューズ,4,,S,A,,S,,S,,,A,
556,夢世界の使い,シューズ,5,SS,,,S,,SS,S,,S,,
557,夢世界の使い(青),シューズ,5,SS,,,S,,SS,,S,S,,
558,夢世界の使い(緋),シューズ,5,S,,,S,,SS,,SS,S,,
559,落ち葉ブーツ,シューズ,2,,S,B,,S,,A,,B,,
560,R-落ち葉ブーツ,シューズ,3,S,,B,,S,,A,,A,,
561,SR-フリンジブーツ,シューズ,4,SS,,,B,,S,,A,A,,
562,魅惑の翼,シューズ,5,A,,SS,,A,,SS,,A,,
563,将校長靴,シューズ,4,,SS,B,,A,,SS,,A,,ミリタリー
564,レースアップブーツ,シューズ,4,A,,S,,,B,,S,A,,エスニック
565,青春の歩み,シューズ,4,,A,S,,,SS,,B,A,,
566,SR-厚底ハイカット靴,シューズ,4,S,,,S,,A,,A,A,,
567,R-厚底ハイカット靴,シューズ,3,B,,,S,,S,,A,A,,
568,厚底ハイカット靴,シューズ,2,,B,,S,,S,,A,B,,
569,SR-華の舞,シューズ,4,SS,,S,,,A,,A,B,,中世ヨーロッパ風
570,夢の舞,シューズ,4,A,,A,,,SS,,S,A,,中世ヨーロッパ風
571,R-華の舞,シューズ,3,B,,,B,,SS,,S,A,,中世ヨーロッパ風
572,華の舞,シューズ,2,,B,,S,,A,,A,B,,中世ヨーロッパ風
573,SR-竹の小道,シューズ,4,SS,,S,,,A,,A,B,,
574,R-竹の小道,シューズ,3,A,,S,,,B,,S,A,,
575,竹の小道,シューズ,2,,S,B,,,A,,S,B,,
576,ガールズスニーカー(桃),シューズ,3,A,,,S,,S,,A,B,,
577,ガールズスニーカー(紫),シューズ,3,,A,,B,,S,,S,B,,
578,月宮,シューズ,4,B,,,SS,,S,,B,S,,
579,月宮-満月,シューズ,4,B,,,SS,,S,,B,S,,
580,月宮-新月,シューズ,4,S,,S,,,A,S,,A,,
581,無邪気な恋,シューズ,5,S,,A,,A,,SS,,A,,
582,藤の絆,シューズ,4,A,,SS,,,A,,S,A,,
583,惹かれる距離,シューズ,5,A,,,SS,,SS,,S,S,,
584,花リボンハイヒール,シューズ,3,,B,S,,,B,S,,A,,
585,魔女ブーツ,シューズ,5,A,,A,,S,,SS,,A,,
586,蓮歩,シューズ,5,A,,A,,SS,,SS,,,A,
589,いちごプリン,シューズ,4,A,,,SS,,SS,,B,,B,
590,シュヴァルツヴェルダー,シューズ,4,,S,,A,SS,,S,,,B,
591,ハニーマカロン,シューズ,4,A,,,B,,S,,SS,,S,
595,百花ダンスシューズ,シューズ,5,SS,,A,,,SS,,A,,A,
597,キャラメル・マキアート,シューズ,4,,S,,SS,,A,,A,A,,
599,オシャレなピープトゥ,シューズ,3,,SS,S,,A,,B,,,A,
600,オトナなピープトゥ,シューズ,3,,S,A,,S,,B,,,A,
601,ポインテッドトゥ・ブーツ,シューズ,3,A,,S,,S,,S,,B,,
603,金箔淑女,シューズ,4,A,,A,,SS,,A,,A,,
604,ジャスミンパール,シューズ,5,A,,SS,,A,,SS,,,B,
606,麗人の舞,シューズ,4,,B,A,,,SS,,S,A,,
607,アイドルの夢,シューズ,4,A,,,SS,,S,,A,,A,
608,R-アイドルの夢,シューズ,5,A,,,SS,,SS,,A,,A,
609,アイドルの夢(紫),シューズ,5,S,,,A,,SS,,S,A,,
610,鶴の鳴き声(シューズ),シューズ,5,A,,S,,SS,,S,,A,,
611,真夜中の徘徊,シューズ,3,,S,B,,S,,A,,,A,
612,R-真夜中の徘徊,シューズ,4,A,,A,,S,,SS,,,A,
613,SR-真夜中の徘徊,シューズ,5,A,,S,,SS,,SS,,,A,
614,静かなハミング,シューズ,5,S,,S,,A,,,SS,,A,
616,夢の礼靴,シューズ,4,A,,SS,,,A,,S,,B,
617,ポポの革靴,シューズ,3,,S,S,,,A,,A,,B,
618,青墨の刻,シューズ,4,A,,,A,,S,,S,A,,モダンチャイナ
619,芙蓉の香り,シューズ,3,A,,S,,B,,,S,,B,クラシックチャイナ
620,グラデーション・ショート,シューズ,3,,S,,S,,A,,A,B,,
621,グラデーション・ロング,シューズ,4,B,,,SS,A,,,S,A,,
622,風雪のロングブーツ,シューズ,5,A,,SS,,SS,,,A,A,,
623,豪華絢爛,シューズ,3,,S,B,,S,,A,,B,,
624,R-豪華絢爛,シューズ,4,A,,A,,SS,,S,,A,,
625,豪華絢爛(濃緑),シューズ,4,A,,A,,SS,,SS,,B,,
626,画家の靴,シューズ,3,,A,S,,S,,,A,A,,
627,画家の靴(白),シューズ,3,,A,S,,S,,,B,B,,
628,ベリーソーリー,シューズ,4,S,,SS,,,B,,S,,B,
629,海賊の革靴,シューズ,4,B,,A,,SS,,SS,,B,,
630,ハイカットスニーカー,シューズ,4,A,,,SS,,S,A,,,B,
631,ショコラブーツ,シューズ,4,A,,S,,SS,,,B,A,,
632,ショコラブーツ(茶),シューズ,4,A,,SS,,,A,,SS,B,,
635,心宿・月の縁,シューズ,5,SS,,SS,,A,,,A,A,,
636,吉祥の雲,シューズ,5,SS,,A,,SS,,A,,S,,
637,蝶舞千回,シューズ,3,,S,A,,,A,,SS,,B,
638,R-蝶舞千回,シューズ,4,A,,SS,,A,,,S,,B,
639,SR-蝶舞千回,シューズ,5,A,,A,,SS,,SS,,,A,
640,蝶舞千回(紫),シューズ,5,A,,S,,S,,S,,,A,
641,蝶舞千回(桃),シューズ,5,A,,S,,,SS,,SS,,B,
642,いちごクッキー,シューズ,3,,S,,A,,A,,S,,A,
643,R-いちごクッキー,シューズ,4,B,,A,,,S,,SS,,A,
644,SR-いちごクッキー,シューズ,5,SS,,A,,,SS,,A,,A,
645,いちごクッキー(ココア),シューズ,5,A,,SS,,SS,,,A,,B,
646,花蔓の礼靴,シューズ,5,B,,SS,,SS,,A,,,S,
647,青花靴,シューズ,3,B,,S,,S,,,B,,A,
649,ブラックホール,シューズ,3,S,,SS,,SS,,,A,A,,
652,金ボタンハイヒール,シューズ,4,A,,S,,A,,A,,S,,
653,花の回廊,シューズ,4,A,,,S,,S,,A,A,,モダンチャイナ
655,女剣士のブーツ,シューズ,4,A,,B,,SS,,SS,,A,,
656,恋愛の法則-靴,シューズ,4,A,,,A,,SS,,S,,B,
657,冬のブーツ,シューズ,3,B,,S,,S,,A,,A,,
660,金の棘,シューズ,5,A,,SS,,A,,,SS,,S,
661,使えぬ翼,シューズ,3,,S,B,,S,,,B,,A,
662,R-使えぬ翼,シューズ,4,A,,S,,SS,,,A,,A,
663,SR-使えぬ翼,シューズ,5,S,,SS,,S,,,A,,A,
664,自由な翼,シューズ,5,A,,SS,,SS,,S,,,A,
665,ピクニック(シューズ),シューズ,2,,B,A,,,S,,A,,A,
666,R-ピクニック,シューズ,3,A,,A,,,S,,S,,A,
667,SR-ピクニック,シューズ,4,A,,S,,,A,,SS,,A,
668,氷の女王,シューズ,5,A,,S,,SS,,SS,,,S,
669,氷姿雪魄(ひょうしせっぱく),シューズ,5,A,,SS,,A,,,S,,B,
670,猫の忍び足,シューズ,5,SS,,SS,,,A,,S,A,,
674,温和,シューズ,3,A,,S,,S,,,A,,A,
675,鹿革の靴,シューズ,3,A,,S,,,B,,S,B,,
676,黒曜のハイヒール,シューズ,5,A,,A,,SS,,SS,,A,,
677,二つ葉の希望,シューズ,4,,S,SS,,A,,A,,,A,
678,餡子,シューズ,5,A,,,SS,,SS,,A,,A,
679,ストロベリーヨーグルト,シューズ,4,A,,S,,SS,,,B,,A,
680,R-ストロベリーヨーグルト,シューズ,5,A,,SS,,SS,,,A,,A,
681,竹葉の舟,シューズ,5,A,,S,,SS,,,A,S,,クラシックチャイナ
682,燃える情愛,シューズ,4,,A,A,,S,,S,,,S,
690,ハートのハイヒール,シューズ,3,,S,,B,,A,,S,,B,
692,乱れたステップ,シューズ,5,,S,SS,,A,,SS,,,A,
693,魅惑の人形,シューズ,6,S,,SS,,SS,,S,,,A,
694,魅惑の人形-奇跡,シューズ,6,A,,S,,SS,,SS,,,A,
698,花月の履(くつ),シューズ,5,S,,SS,,,S,,A,,A,クラシックチャイナ
700,女剣士のブーツ(濃紫),シューズ,4,A,,A,,S,,SS,,A,,
701,恋愛指南書-靴,シューズ,4,A,,,S,,SS,,B,,A,
703,グレーパンプス,シューズ,3,,S,B,,S,,A,,B,,
705,健康の葉,シューズ,3,B,,,B,,S,,SS,,B,
706,モノクロの信念,シューズ,3,,S,A,,S,,A,,,B,
707,R-モノクロの信念,シューズ,4,A,,S,,SS,,B,,A,,
708,SR-モノクロの信念,シューズ,5,SS,,SS,,S,,A,,A,,
709,蓮華,シューズ,4,,SS,S,,,A,,A,,A,クラシックチャイナ
710,蓮華の痛み,シューズ,5,A,,SS,,A,,,S,,S,クラシックチャイナ
711,恋愛データ,シューズ,5,S,,,SS,,SS,A,,,A,近未来
712,守りの意志,シューズ,5,SS,,A,,A,,SS,,,S,ワル メルヘン
713,流行りのシューズ,シューズ,4,A,,,S,,S,,SS,,B,原宿系
714,記憶の消失,シューズ,5,A,,A,,SS,,SS,,A,,
716,愛の鍵,シューズ,5,S,,A,,SS,,SS,,,A,
717,蓮華の痛み-夏,シューズ,5,A,,SS,,S,,,SS,,A,クラシックチャイナ
718,萌系ハイカットスニーカー,シューズ,4,A,,,S,,S,,S,,A,
719,クール系ハイカットスニーカー,シューズ,4,,SS,,A,,A,,S,,B,
720,暖系ハイカットスニーカー,シューズ,4,A,,,A,,SS,,S,,B,
721,沈黙,シューズ,4,,SS,S,,,A,,A,,A,
722,沈黙(白),シューズ,4,,SS,S,,,A,,A,,A,
723,沈黙(赤),シューズ,4,,SS,S,,,A,,A,,A,
724,紅い靴,シューズ,5,SS,,S,,S,,A,,,A,
725,レースショコラ,シューズ,3,A,,S,,S,,,B,,A,
728,槿雲台,シューズ,5,A,,S,,S,,A,,,A,
731,星のリボンパンプス,シューズ,5,A,,S,,A,,,A,B,,
732,ダイナミックビート,シューズ,3,,S,,A,S,,S,,,B,スポーティ
734,ハートの冒険,シューズ,5,,S,,SS,,SS,,S,,A,
735,運命の導き,シューズ,5,S,,S,,SS,,S,,,A,
736,迷いの導き,シューズ,4,A,,,A,SS,,S,,,B,ロック
737,帰路の導き,シューズ,4,A,,,B,SS,,S,,,A,ロック
738,自然の歌,シューズ,4,S,,SS,,S,,A,,A,,中世ヨーロッパ風
739,旅路の詩,シューズ,4,A,,SS,,S,,A,,,A,エスニック
740,ぱっつん,シューズ,3,,S,S,,B,,A,,,B,
741,流水の詩-靴,シューズ,3,B,,S,,S,,,A,,B,
742,ハニーシューズ,シューズ,4,,A,,S,,S,,A,,A,
744,電子ゴースト,シューズ,5,S,,S,,S,,SS,,,A,近未来
745,電子ゴースト-ウイルス,シューズ,5,A,,A,,SS,,SS,,,S,近未来
747,古城の迷子,シューズ,3,,S,,S,,A,,A,,B,メルヘン
748,R-古城の迷子,シューズ,4,B,,A,,,S,,A,,B,メルヘン
749,SR-古城の迷子,シューズ,5,SS,,A,,,SS,,S,,A,メルヘン
750,薔薇の古城,シューズ,5,A,,SS,,SS,,A,,,B,メルヘン
751,古城の朝露,シューズ,5,A,,B,,,SS,,SS,,A,メルヘン
752,古城の迷夢,シューズ,5,A,,A,,SS,,SS,,,A,メルヘン
753,花畑の踊り,シューズ,3,,S,S,,B,,A,,,A,
754,花畑の散策,シューズ,4,B,,SS,,S,,,A,,S,
756,蘭の羽,シューズ,3,,S,S,,B,,,A,,A,
757,軽い蘭の羽,シューズ,4,A,,S,,S,,,A,,A,
758,木蓮の羽,シューズ,5,SS,,S,,A,,,S,,A,
759,幽蘭の舞,シューズ,5,A,,A,,SS,,SS,,,S,
760,闇の幻影,シューズ,3,,S,B,,S,,B,,,A,
761,R-闇の幻影,シューズ,4,A,,B,,SS,,S,,,A,
762,SR-闇の幻影,シューズ,5,S,,S,,SS,,SS,,,A,
763,闇の幻影(黄),シューズ,5,S,,A,,SS,,SS,,,A,
764,乾坤一擲-陰,シューズ,5,A,,SS,,SS,,A,,S,,
765,乾坤一擲-陽,シューズ,5,A,,SS,,SS,,A,,A,,
766,初演奏,シューズ,4,A,,S,,S,,,A,A,,
