1,蝶リボンの髪飾り(赤),ヘッドアクセ,3,A,,,A,,A,,S,,S,
726,荒野,ヘッドアクセ,4,A,,,A,,S,,SS,,A,エスニック
727,狩人のチョーカー,ネックレス,4,,SS,,SS,,B,,B,,A,エスニック
728,トライバルの首飾り,マフラー,4,,SS,,A,,A,S,,,A,エスニック
729,結縄の記録,右手飾り,4,,S,,B,,S,,SS,,A,エスニック
730,荒野のポシェット,ボディ,4,A,,,SS,,S,,A,A,,エスニック
731,学士帽,ヘッドアクセ,4,,A,S,,,A,,S,A,,学生風
732,卒業証書(白),右手持ち,4,,A,,SS,,S,,A,,A,学生風
733,十字架のイヤリング,耳飾り,4,,S,,A,,A,SS,,,A,
734,ストライプ野球帽,ヘッドアクセ,4,S,,,SS,,A,,A,A,,
735,黒い野球帽,ヘッドアクセ,3,,S,,S,,B,,A,B,,
736,丸いサングラス,フェイス,4,S,,,B,,SS,,A,,A,
737,十字架のペンダント,ネックレス,4,,B,S,,A,,SS,,,A,
739,ダイヤのバッグ,右手持ち,4,S,,SS,,A,,A,,A,,
740,SR-リボンの髪飾り,ヘッドアクセ,4,SS,,S,,,A,,B,A,,
741,リボンの髪飾り(夢),ヘッドアクセ,4,SS,,SS,,,A,,A,B,,
742,R-リボンの髪飾り,ヘッドアクセ,3,B,,S,,,B,,S,A,,
743,リボンの髪飾り,ヘッドアクセ,2,,B,,S,,S,,B,A,,
744,舞踏会のマスク,左手持ち,4,B,,SS,,,A,SS,,,A,中世ヨーロッパ風
745,舞踏会のマスク(夢),左手持ち,4,A,,S,,,B,SS,,,A,中世ヨーロッパ風
746,SR-竹の語らい,ヘッドアクセ,4,SS,,S,,,B,,A,,S,
747,R-竹の語らい,ヘッドアクセ,3,,A,B,,,S,,S,,B,
748,竹の語らい,ヘッドアクセ,2,,B,B,,,S,,S,,B,
749,ゴージャス(銀),右手持ち,3,B,,S,,S,,A,,A,,
750,ゴージャス(桃),右手持ち,3,B,,A,,,S,,SS,B,,
751,ゴージャス(黒),右手持ち,3,B,,SS,,S,,B,,A,,
752,散りゆく花,前景,5,SS,,SS,,S,,A,,A,,
753,月宮の耳飾り,耳飾り,4,SS,,S,,,A,,A,A,,
754,月宮の精霊,ヘッドアクセ,4,A,,,A,,S,S,,A,,
755,月宮の精霊-満月,ヘッドアクセ,4,A,,,SS,,A,,SS,A,,
756,月宮の精霊-新月,ヘッドアクセ,4,A,,,S,,A,SS,,A,,
757,月宮の杵,右手持ち,4,A,,S,,,B,SS,,A,,
758,月宮の玉佩,腰飾り,4,A,,,SS,,S,A,,A,,
759,月宮の結び,左手持ち,3,A,,S,,,S,,A,,A,
760,安らぎの珠,耳飾り,5,A,,SS,,SS,,S,,A,,
761,縁の刺繍,右手持ち,5,A,,SS,,SS,,,S,S,,
762,凪のとき,ヘッドアクセ,5,SS,,SS,,,A,,A,A,,
764,赤い便箋,ネックレス,5,SS,,SS,,A,,A,,S,,
765,紫の夢,ヘッドアクセ,4,S,,S,,A,,A,,A,,
766,満開の藤,ネックレス,4,A,,SS,,,B,,S,,A,
767,藤の鎖,右手飾り,4,A,,SS,,,B,,SS,,A,
768,君への贈り物,右手持ち,5,A,,,SS,,SS,,A,S,,
769,初恋の時間,ヘッドアクセ,5,S,,SS,,,A,,A,S,,
770,恋する少女の決意,手袋,5,A,,,SS,,SS,,S,A,,
771,リストコサージュ,右手飾り,3,B,,S,,,S,,A,A,,
772,マジシャンのトランプ,左手持ち,5,SS,,,SS,,A,,B,,B,
773,マジシャンの漆黒ステッキ,右手持ち,5,,S,SS,,A,,A,,,B,
774,魔幻のリボン,マフラー,5,A,,,SS,,S,A,,,B,
775,魔術の手袋,手袋,5,,SS,S,,A,,A,,A,,
776,マジックハット,ヘッドアクセ,5,S,,S,,SS,,B,,A,,
777,真白き花,ヘッドアクセ,5,S,,SS,,,A,,A,,B,
778,真白き心,ネックレス,5,A,,S,,SS,,A,,,A,
779,雪蓮の手袋,手袋,5,,S,S,,S,,S,,A,,
784,リボンの腕飾り(赤),右手飾り,4,,A,,S,,SS,,B,,A,
785,NIKKIの浮き輪(黄),左手持ち,4,A,,,S,,S,,A,,A,
786,真紅のリボン,ヘッドアクセ,4,A,,,A,,SS,,SS,,B,
787,NIKKIのチョーカー(黒),ネックレス,4,,SS,SS,,A,,A,,,A,
788,夜色のリボン,ヘッドアクセ,4,A,,,SS,,S,,A,,B,
789,NIKKIのチョーカー(桃),ネックレス,4,A,,,S,,S,,SS,,B,
790,リボンの腕飾り(桃),右手飾り,4,A,,,S,,SS,,A,,A,
791,NIKKIの浮き輪(青),左手持ち,4,A,,,S,,SS,,A,,A,
792,青春のリボン,ヘッドアクセ,4,,S,,A,,S,,S,,A,
803,NIKKIのチョーカー(赤),ネックレス,4,,SS,,A,,A,S,,,A,
804,赤石のイヤリング,耳飾り,5,A,,,SS,,SS,B,,,A,
805,レースのチョーカー,ネックレス,5,A,,A,,,SS,,A,SS,,
806,花かごの礼帽,ヘッドアクセ,5,SS,,SS,,S,,B,,A,,
810,暁のバッグ,ボディ,4,A,,,S,,SS,,A,A,,
811,ボーラーハット,ヘッドアクセ,4,A,,S,,,S,,A,A,,
812,花と蝶,ネックレス,4,,S,SS,,A,,A,,,A,
814,優雅な丸型バッグ,ボディ,3,A,,S,,S,,B,,B,,
815,上品な丸型バッグ,ボディ,3,,A,B,,S,,S,,A,,
816,清楚な丸型バッグ,ボディ,3,,B,S,,A,,,S,A,,
817,シマウマの記憶,右手持ち,3,A,,S,,S,,A,,B,,
822,夜の薔薇,右手持ち,4,A,,S,,SS,,A,,A,,
823,レディのレトロ帽,ヘッドアクセ,4,A,,SS,,S,,A,,A,,
824,ジャスミンのかんざし,ヘッドアクセ,5,SS,,S,,S,,B,,,S,
825,ジャスミンの耳飾り,耳飾り,5,A,,SS,,S,,S,,,A,
826,ジャスミンの腕飾り,手袋,5,S,,SS,,A,,S,,,A,
827,ジャスミンのバッグ,右手持ち,5,A,,SS,,A,,SS,,,A,
828,ジャスミンの首飾り,ネックレス,5,S,,SS,,A,,A,,,A,
836,清紗の調べ,ボディ,4,B,,A,,,SS,,S,A,,
837,清河の美,ヘッドアクセ,4,A,,,A,,SS,,S,A,,
838,アイドルの手袋,手袋,4,,A,,SS,,S,,A,,A,
839,夢の音,右手持ち,4,,A,,SS,,S,,A,,A,
840,ハートのチョーカー,ネックレス,4,,A,,S,,S,,S,,A,
841,ハートのミニハット,ヘッドアクセ,4,,A,,S,,S,,A,,A,
842,R-アイドルの手袋,手袋,5,SS,,,SS,,A,,B,S,,
843,R-夢の音,右手持ち,5,A,,,SS,,SS,,S,A,,
844,R-ハートのチョーカー,ネックレス,5,S,,,S,,S,,S,S,,
845,ハートのケーキ帽,ヘッドアクセ,5,A,,,S,,SS,,A,S,,
846,アイドルの手袋(紫),手袋,5,S,,,A,,S,,SS,A,,
847,夢の音(紫),右手持ち,5,A,,,SS,,SS,,A,A,,
848,ハートのチョーカー(紫),ネックレス,5,A,,,SS,,SS,,A,A,,
849,ブルーベリーケーキ帽,ヘッドアクセ,5,A,,,SS,,S,,S,S,,
850,鶴の冠,ヘッドアクセ,4,A,,SS,,S,,,A,A,,
851,鳳の御者,ボディ,4,,S,SS,,A,,,A,S,,
852,鳳と鶴,ネックレス,4,,S,SS,,B,,,A,B,,
853,玉鎖,耳飾り,5,SS,,SS,,A,,,A,S,,
854,R-鶴の冠,ヘッドアクセ,5,SS,,SS,,A,,,A,A,,
855,R-鳳の御者,ボディ,5,SS,,SS,,A,,,A,A,,
856,R-鳳と鶴,ネックレス,5,SS,,S,,S,,,S,S,,
857,茨の鎖,ネックレス,3,,B,A,,S,,S,,,A,
858,茨の輪,手袋,3,,B,A,,S,,S,,,B,
859,暗黒の茨,ヘッドアクセ,4,,A,A,,S,,S,,,A,
860,R-茨の鎖,ネックレス,4,,A,A,,S,,SS,,,A,
861,R-茨の輪,手袋,4,A,,A,,SS,,S,,,A,
862,R-暗黒の茨,ヘッドアクセ,5,SS,,S,,A,,SS,,,A,
863,SR-茨の鎖,ネックレス,5,SS,,B,,S,,SS,,,S,
864,SR-茨の輪,手袋,5,SS,,A,,A,,SS,,,A,
865,鎮魂の灯,右手持ち,5,SS,,SS,,A,,S,,,A,
866,麗しき魂,前景,5,SS,,S,,A,,A,,,S,
867,聖なる旋律,ヘッドアクセ,5,S,,SS,,A,,,A,,S,
868,聖なる輪,手袋,5,SS,,SS,,A,,,A,,A,
869,聖なる鎖,ネックレス,5,SS,,SS,,A,,,A,,S,
870,聖なる灯,右手持ち,5,SS,,SS,,S,,,A,,A,
871,幽光の影,前景,5,A,,SS,,A,,,SS,,A,
873,女神の花冠,ヘッドアクセ,4,A,,A,,,SS,,S,,A,
874,桃色石の首飾り,ネックレス,4,S,,SS,,,A,,A,,A,
875,夢の腰飾り,腰飾り,4,SS,,S,,,A,,S,,A,
876,青春主義,ヘッドアクセ,3,,B,A,,,S,,S,,A,
877,リリスの花束,右手持ち,4,A,,S,,,A,,SS,,A,
878,願い星のヘアピン,ヘッドアクセ,2,S,,S,,B,,B,,B,,
879,願い星のペンダント,ネックレス,3,SS,,S,,A,,B,,A,,
880,願い星のイヤリング,耳飾り,4,S,,S,,A,,S,,A,,
882,鴛鴦の筆,ヘッドアクセ,3,A,,,A,,S,,S,B,,
883,君思い,ネックレス,4,A,,,A,,SS,,S,A,,モダンチャイナ
884,芙蓉の蕊,ヘッドアクセ,4,S,,SS,,A,,,A,,B,
885,芙蓉の露,ネックレス,3,B,,SS,,A,,,S,,B,
886,芙蓉仙,ボディ,4,A,,SS,,A,,,S,,A,
887,王家の責任,腰飾り,4,,S,SS,,A,,,A,A,,ワル
888,天青の薄絹,手袋,4,,S,SS,,A,,,A,A,,
889,陽月の灯,前景,5,SS,,SS,,A,,A,,A,,
890,氷結の証,右手持ち,5,SS,,S,,A,,A,,S,,ワル
891,戦うプリンセス,腰飾り,5,S,,S,,S,,S,,S,,ワル
892,氷雪の杖,手袋,5,S,,SS,,,A,,S,S,,
893,氷雪の王冠,ヘッドアクセ,5,SS,,SS,,S,,,A,A,,
894,珠玉のネックレス,ネックレス,3,B,,S,,S,,A,,B,,
895,R-珠玉のネックレス,ネックレス,4,S,,SS,,A,,A,,B,,
896,珠玉のネックレス(濃緑),ネックレス,4,S,,SS,,A,,A,,B,,
897,珠玉のネックレス(青紫),ネックレス,4,A,,S,,SS,,S,,A,,
898,木製パレット,左手持ち,4,A,,,A,,SS,,S,A,,
899,双子の筆,右手持ち,4,A,,,S,,S,,S,A,,
900,絵描きのベレー帽,ヘッドアクセ,3,B,,,S,,S,,A,A,,
901,クレヨンのヘアピン,カチューシャ,3,,A,,B,,S,,S,A,,
902,絵描きのベレー帽(黒),ヘッドアクセ,3,,A,S,,S,,,B,A,,
903,絵描きのベレー帽(青),ヘッドアクセ,3,,A,B,,S,,S,,A,,
904,クランベリー,ヘッドアクセ,3,A,,,A,,S,,S,,B,
905,ツルコケモモ,ネックレス,3,B,,,B,,S,,S,,A,
906,略奪のイヤリング,耳飾り,3,A,,A,,S,,S,,B,,
907,突撃のライフル,右手持ち,5,A,,A,,SS,,SS,,A,,
908,ドクロの海賊帽,ヘッドアクセ,5,A,,S,,SS,,SS,,A,,
909,ドクロのネックレス,ネックレス,4,B,,SS,,SS,,A,,B,,
910,ポンポン(右),右手持ち,4,A,,,SS,,S,B,,,A,
911,ポンポン(左),左手持ち,4,A,,,S,,SS,B,,,S,
912,星のグローブ,手袋,3,B,,,S,,SS,B,,,A,
913,星のネクタイ,ネックレス,3,A,,,S,,S,A,,,B,
914,ショコラバッグ,右手持ち,4,A,,S,,S,,,A,A,,
915,ショコラハット,ヘッドアクセ,4,S,,SS,,A,,,B,A,,
916,ショコラバッグ(茶),右手持ち,4,A,,SS,,S,,,A,B,,
917,ショコラハット(茶),ヘッドアクセ,4,A,,S,,,SS,,A,A,,
923,牡丹の花,ヘッドアクセ,5,SS,,SS,,A,,A,,A,,
924,心月狐の耳,つけ耳,5,A,,SS,,A,,SS,,A,,
925,心月狐の尾,しっぽ,5,SS,,A,,S,,SS,,A,,
926,瑶台の玉霧,前景,5,SS,,SS,,A,,,A,S,,
927,龍のかんざし,ヘッドアクセ,5,S,,A,,SS,,SS,,A,,
928,龍の箏,左手持ち,5,SS,,S,,A,,S,,A,,
929,瑶台の菊,後景,5,SS,,A,,A,,SS,,A,,
930,舞蝶の散華,右手飾り,3,,S,A,,,A,,S,,B,
932,流転の蝶,ネックレス,3,,S,A,,,A,,S,,A,
933,R-舞蝶の散華,右手飾り,4,B,,SS,,SS,,A,,,B,
935,R-流転の蝶,ネックレス,4,A,,A,,,SS,,S,,A,
936,SR-舞蝶の散華,右手飾り,5,S,,SS,,A,,S,,,S,
938,SR-流転の蝶,ネックレス,5,SS,,SS,,A,,A,,,A,
939,舞蝶の散華(紫),右手飾り,5,B,,S,,SS,,SS,,,A,
941,流転の蝶(紫),ネックレス,5,S,,A,,SS,,SS,,,S,
942,舞蝶の散華(桃),右手飾り,5,A,,SS,,,SS,,S,,A,
944,流転の蝶(桃),ネックレス,5,S,,A,,,SS,,SS,,A,
945,いちごケーキ,カチューシャ,3,,S,,A,,S,,A,,A,
946,いちごの籠,右手持ち,3,,A,,S,,S,,B,,A,
947,R-いちごケーキ,カチューシャ,4,A,,A,,,SS,,S,,B,
948,R-いちごの籠,右手持ち,4,A,,B,,,S,,SS,,A,
949,SR-いちごケーキ,カチューシャ,5,S,,A,,,SS,,A,,S,
950,SR-いちごの籠,右手持ち,5,B,,S,,,B,,S,,A,
951,いちごの籠(ミント),右手持ち,5,SS,,SS,,,A,,S,,A,
952,百華,ヘッドアクセ,5,SS,,SS,,,A,,A,,A,
953,花蔓と真珠の腕飾り,右手飾り,5,A,,SS,,SS,,A,,,A,
954,花蔓と真珠の首飾り,ネックレス,5,S,,SS,,SS,,A,,,A,
955,青蝶,ネックレス,3,,SS,B,,,A,,S,,B,
956,青花鞄,右手持ち,3,B,,S,,S,,,B,,A,
957,青の腕輪,右手飾り,3,B,,SS,,A,,,S,,B,
966,流れ星バッグ,ボディ,3,B,,S,,S,,,A,,A,
967,星々の瞬き,ヘッドアクセ,3,B,,S,,S,,,A,,A,
979,貴婦人のバッグ,右手持ち,4,S,,SS,,A,,A,,A,,モダンチャイナ
980,あったか手袋,手袋,4,S,,S,,A,,A,,S,,
981,紙の鳥,右手持ち,4,A,,,S,,SS,,S,,B,モダンチャイナ
982,鶯の首飾り,ネックレス,4,,SS,,S,,B,,A,,A,
983,新年の喜び,ヘッドアクセ,4,A,,,S,,SS,,A,,A,モダンチャイナ
988,女剣士の戦闘帽,ヘッドアクセ,4,A,,A,,S,,SS,,A,,
989,エリスの首飾り,ネックレス,4,A,,A,,SS,,SS,,A,,
990,エリスの刃,左手持ち,4,S,,A,,SS,,S,,A,,ワル
991,恋愛の法則の首飾り,ネックレス,4,A,,,A,,S,,SS,,A,
992,恋愛の法則の腕飾り,右手飾り,4,,S,S,,,A,,A,,A,
993,恋愛の法則のバッグ,右手持ち,4,A,,,A,,S,,S,,A,
994,恋愛の法則の頭飾り,ヘッドアクセ,4,A,,,A,,SS,,S,,A,
995,冬のマフラー,マフラー,3,A,,S,,S,,,B,A,,冬服
996,トナカイのヘアピン,ヘッドアクセ,3,B,,,S,,S,,B,A,,小動物
997,ベルのハンドバッグ,右手持ち,3,A,,,SS,,S,,B,B,,
1007,青葉の冠,ヘッドアクセ,5,SS,,SS,,S,,,S,,A,
1008,青葉の首飾り,ネックレス,5,A,,SS,,A,,,SS,,A,
1009,青葉の腕飾り,手袋,5,A,,SS,,A,,,SS,,A,
1010,美しき牢獄,右手持ち,3,,S,SS,,B,,,A,,A,
1011,純潔の羽冠,ヘッドアクセ,4,,SS,S,,B,,A,,,A,小動物
1012,純白の羽,耳飾り,4,A,,B,,S,,SS,,,A,
1013,R-美しき牢獄,右手持ち,4,B,,S,,SS,,,A,,A,
1014,SR-美しき牢獄,右手持ち,5,SS,,SS,,S,,,A,,A,
1015,R-純潔の羽冠,ヘッドアクセ,5,S,,S,,SS,,,S,,S,小動物
1016,R-純白の羽,耳飾り,5,S,,S,,SS,,SS,,,A,
1017,ばら色の頬,タトゥー,5,S,,,SS,,SS,,S,,A,
1018,憎しみの牢獄,右手持ち,5,SS,,SS,,A,,A,,,S,
1019,純血の羽冠,ヘッドアクセ,5,A,,A,,SS,,SS,,,A,小動物
1020,漆黒の羽,耳飾り,5,A,,A,,SS,,S,,,S,
1021,春の息吹,ヘッドアクセ,2,,B,B,,,S,,S,,A,
1022,春の訪れ,ネックレス,2,,S,B,,,B,,S,,B,
1023,R-春の息吹,ヘッドアクセ,3,A,,A,,,S,,S,,A,
1024,R-春の訪れ,ネックレス,3,B,,A,,,S,,S,,A,
1025,SR-春の息吹,ヘッドアクセ,4,S,,SS,,,S,,A,,B,
1026,SR-春の訪れ,ネックレス,4,S,,S,,,A,,A,,A,
1027,二月の歌,後景,4,SS,,S,,,A,,A,,A,
1028,凛烈の杖,左手持ち,5,A,,SS,,SS,,A,,,A,
1029,氷晶の王冠,ヘッドアクセ,5,A,,A,,SS,,SS,,,A,
1030,雪の瞬き,後景,5,SS,,SS,,A,,A,,,S,
1031,冬の輝き,耳飾り,5,A,,A,,SS,,SS,,,A,
1032,カサブランカ,左手持ち,5,S,,B,,A,,,S,,A,
1033,高貴な美,ヘッドアクセ,5,S,,A,,A,,,S,,A,
1034,壮大な美,ネックレス,5,A,,S,,A,,,S,,A,
1035,純白の尻尾,しっぽ,5,A,,,SS,,SS,,A,A,,小動物
1050,クラシック,右手持ち,3,B,,S,,S,,,B,,A,
1051,凛とした美,手袋,3,B,,S,,S,,,A,,A,
1052,しなやかな美,ネックレス,3,A,,S,,S,,,B,,A,
1053,さくらん帽,ヘッドアクセ,3,,B,,SS,,S,,A,B,,
1054,黒曜の礼帽,ヘッドアクセ,5,A,,S,,SS,,S,,S,,
1055,黒曜の蝶ネクタイ,ネックレス,5,S,,A,,SS,,SS,,A,,
1056,金耀の腕輪,右手飾り,5,,S,SS,,S,,A,,S,,
1057,黒曜の手袋,手袋,5,A,,A,,SS,,SS,,A,,
1058,プードル,右手持ち,5,SS,,S,,A,,S,,A,,小動物
1059,泡沫の恋,手袋,4,A,,,A,,SS,,SS,,A,
1060,双子の葉,ネックレス,4,A,,,A,,S,,S,,A,
1061,シロツメクサ,ヘッドアクセ,4,A,,,S,,SS,,A,,A,
1062,幸運の草,耳飾り,4,A,,,A,,S,,S,,A,
1063,恋葉のバッグ,ボディ,4,A,,,A,,S,,S,,A,
1064,四つ葉の幸せ,左手持ち,4,A,,,SS,,SS,,A,,A,
1065,銀のスプーン,右手持ち,5,A,,,SS,,SS,,A,,S,
1066,お汁粉,ヘッドアクセ,5,A,,,SS,,SS,,A,,A,
1067,小豆,カチューシャ,5,A,,,S,,SS,,SS,,A,
1068,愛の王冠,ヴェール,4,SS,,SS,,A,,A,,,A,
1069,甘いハーモニー,手袋,4,S,,S,,S,,A,,,A,
1070,リナ特製,ボディ,4,S,,SS,,A,,S,,,B,
1071,R-愛の王冠,ヴェール,5,SS,,SS,,A,,S,,,A,
1072,R-甘いハーモニー,手袋,5,SS,,SS,,S,,A,,,A,
1073,R-リナ特製,ボディ,5,SS,,SS,,A,,S,,,A,
1075,竹葉の冠,ヘッドアクセ,5,S,,SS,,S,,,A,,S,
1076,竹の節,耳飾り,5,A,,SS,,A,,,SS,,S,
1077,鶴の竹,ボディ,5,SS,,SS,,S,,,A,,A,
1078,竹の燭台,後景,5,SS,,SS,,S,,,S,,A,クラシックチャイナ
1079,薔薇の輪,ヘッドアクセ,4,A,,S,,S,,,S,,A,
1080,薔薇の鎖,右手飾り,4,,S,SS,,A,,,A,,B,
1081,薔薇の鍵,ネックレス,4,,SS,SS,,A,,,B,,A,
1082,この世に一つ,左手持ち,4,B,,S,,,A,,SS,,A,
1102,恋の手紙,ヘッドアクセ,3,A,,,S,,S,,A,,A,
1103,断ち切れぬ想い,ボディ,3,B,,,S,,S,,A,,A,
1104,愛の告白,耳飾り,3,A,,,A,,S,,S,,B,
1105,ふわふわ肉球,手袋,5,A,,,SS,,S,,S,,A,小動物
1106,心の糸,ネックレス,3,B,,,S,,S,,A,,A,
1110,壊れた鎖,吊り,5,,S,A,,SS,,SS,,,S,メルヘン
1111,壊れた銀冠,ヘッドアクセ,5,,A,S,,SS,,SS,,,A,
1112,血塗られた包帯,右手飾り,5,,SS,S,,A,,S,,,A,
1113,束縛の包帯,ネックレス,5,,SS,A,,A,,SS,,,A,
1114,壊れた人形,肌,5,,S,A,,S,,SS,,,S,メルヘン
1115,魅惑の銀冠,ヘッドアクセ,6,SS,,SS,,A,,S,,,S,
1116,操り糸,吊り,6,SS,,SS,,S,,A,,,A,メルヘン
1117,魅惑の首飾り,マフラー,6,SS,,SS,,S,,A,,,S,
1118,操り人形,肌,6,A,,S,,SS,,SS,,,A,メルヘン
1119,魅惑の首飾り-奇跡,マフラー,6,S,,SS,,S,,,SS,,A,
1130,花月の珠,ネックレス,5,SS,,SS,,,S,,A,,A,クラシックチャイナ
1131,花月の宴,前景,5,A,,S,,,S,,SS,,S,
1132,花月の木陰,ヘッドアクセ,5,A,,SS,,,S,,SS,,A,
1140,女剣士の戦闘帽(濃紫),ヘッドアクセ,4,A,,SS,,S,,A,,,A,
1141,エリスの首飾り(濃紫),ネックレス,4,,SS,S,,A,,A,,,A,
1142,エリスの刃(濃紫),左手持ち,4,A,,A,,SS,,S,,,A,ワル
1143,恋愛指南書の首飾り,ネックレス,4,A,,,SS,,S,,A,,A,
1145,恋愛指南書のバッグ,右手持ち,4,A,,,S,,S,,A,,A,
1146,恋愛指南書の髪飾り,ヘッドアクセ,4,B,,,SS,,S,,A,,S,
1149,真珠の綿帽子,ヘッドアクセ,3,,A,S,,S,,A,,A,,
1150,幸運のカチューシャ,ヘッドアクセ,3,A,,,B,,S,,S,,B,
1152,幸せの四つ葉,右手持ち,3,B,,,S,,S,,A,,A,
1154,シロツメクサの幸せ,腰飾り,3,A,,S,,,B,,S,,A,
1155,兵士帽,ヘッドアクセ,4,B,,A,,SS,,S,,A,,ミリタリー
1156,士官帽,ヘッドアクセ,5,SS,,SS,,A,,S,,S,,ミリタリー
1157,鉄血の鞭,右手持ち,5,A,,S,,SS,,S,,A,,
1158,信仰の手,手袋,5,SS,,SS,,S,,A,,A,,ミリタリー
1159,水芙蓉,ヘッドアクセ,4,,A,SS,,,A,,S,,A,
1160,蓮酒,ヘッドアクセ,5,SS,,SS,,,B,,S,,A,クラシックチャイナ
1161,心重ねて,ネックレス,5,A,,SS,,S,,,SS,,A,
